 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

DHN_COGEN_BIO_HYDROLYSIS	0.75820896	0.0	0.0	0.0	0.0	0.0	-2.97619928	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	1.1641791	0.0
DHN_BOILER_GAS	0.0	0.0	0.0	0.0	-1.0785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0.0
DHN_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0
DHN_BOILER_OIL	0.0	0.0	0.0	-1.1461	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0
DHN_DEEP_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0
DHN_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
DEC_HP_ELEC	-0.31500915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_THHP_GAS	0.0	0.0	0.0	0.0	-0.63011281	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.1739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_COGEN_OIL	0.907	0.0	0.0	-2.3256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_ADVCOGEN_GAS	2.6364	0.0	0.0	0.0	-4.5455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_ADVCOGEN_H2	2.6364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.5455	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_GAS	0.0	0.0	0.0	0.0	-1.1111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_OIL	0.0	0.0	0.0	-1.1765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
DEC_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TRAMWAY_TROLLEY	-0.05620536	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_DIESEL	0.0	0.0	-0.24388071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_HYDIESEL	0.0	0.0	-0.17482329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_CNG_STOICH	0.0	0.0	0.0	0.0	-0.24197643	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_FC_HYBRIDH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.19119179	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
TRAIN_PUB	-0.05827371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
CAR_GASOLINE	0.0	-0.44889429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_DIESEL	0.0	0.0	-0.399303	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_NG	0.0	0.0	0.0	0.0	-0.31139771	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.41522721	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_HEV	0.0	-0.29738529	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_PHEV	-0.12256229	-0.09682064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_BEV	-0.12698413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.18512346	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
TRAIN_FREIGHT	-0.06142121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_DIESEL	0.0	0.0	-0.09828714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_NG	0.0	0.0	0.0	0.0	-0.11113929	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.11298429	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
TRUCK_DIESEL	0.0	0.0	-0.47085971	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.54126864	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.37305714	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_ELEC	-0.22392214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_NG	0.0	0.0	0.0	0.0	-0.53310714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
EFFICIENCY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DHN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GRID	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_ELECTROLYSIS	-1.07594937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	-0.18987342	0.01898734	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
SMR	0.0	0.0	0.0	0.0	-1.3646	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0.0
H2_BIOMASS	0.0	0.0	0.0	0.0	0.0	-2.24773196	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0.0
GASIFICATION_SNG	0.0	0.0	0.0	0.0	1.0	-1.4231125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.338	0	0	0	0	0	0	0	0	0	0	0	0.400015	0.0
SYN_METHANATION	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.2	0.0	0.0	0	0.0	0.295	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2
BIOMETHANATION	0.0	0.0	0.0	0.0	1.0	0.0	-3.3462	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0.0
BIO_HYDROLYSIS	0.09456265	0.0	0.0	0.0	1.0	0.0	-2.36406619	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.72198582	0.0
REDIFUEL	-0.63	0.9	1.0	0.0	-3.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.6	0.0	0	0	0	0	0	0	0	0	0	0	0	1.18	0.0
ADLIBIO_TO_HVC	0.0	0.0	0.0	1.36	-0.3117	-5.6	0.0	0.0	0.0	0.0	-2.5	0.0	-0.1614	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.00017	0.0
ADLIBIO_TO_FUEL	0.0	1.0	0.0	0.31	-0.071	-1.277	0.0	0.0	0.0	0.0	-0.566	0.0	-0.03678	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	4e-05	0.0
PYROLYSIS_TO_LFO	0.0238	0.0	0.0	1.0	0.0	-1.45989321	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.325663	0.0
PYROLYSIS_TO_FUELS	0.0256	1.0	0.456	0.0	0.0	-2.46734298	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.6167	0.0
ATM_CCS	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0.0	1.0
INDUSTRY_CCS	-0.233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.9
SYN_METHANOLATION	-0.03286667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.20446667	0.0	1.0	0	0.0	0.08309067	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2457033
METHANE_TO_METHANOL	0.0	0.0	0.0	0.0	-1.52905199	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0601071	0.0
BIOMASS_TO_METHANOL	0.032258	0.0	0.0	0.0	0.0	-1.56799744	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0.38332771	0.0
HABER_BOSCH	-0.12255319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13	1.0	0.0	0	0.0	0.13404225	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_TO_H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.40291667	0.0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
OIL_TO_HVC	-0.0211887	0.0	0.0	-1.81818182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.01722222	0.0	0	0	0	0	0	0	0	0	0	0	0	0.21272727	0.0
GAS_TO_HVC	-0.47058824	0.0	0.0	0.0	-2.79365079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.29873016	0.0
BIOMASS_TO_HVC	-0.0286	0.0	0.0	0.0	0.0	-2.31471381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.052	0.0	0	0	0	0	0	0	0	0	0	0	0	0.66859	0.0
METHANOL_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.24115534	1	-0.33	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max	crit_1_constr	crit_2_constr	crit_3_constr	lca_tech	lca_op := 
AMMONIA_STORAGE	0.01	0.000397	67.28062012	20.0	1.0	0.0	1.0	0.0	Infinity	3795.239336	21.75237045	0.0	0.520589	0.0
AMMONIA_TO_H2	681.24	62.8658412	367.6078095	25.0	0.86	0.0	1.0	0.0	Infinity	45.69170867	0.268330034	1.831382436	8.571126	0.0
ATM_CCS	5160.0	128.088	109.0936459	40.0	1.0	0.0	1.0	0.0	Infinity	332.1041522	1.987666894	0.0	0.527079	0.0
BATT_LI	302.0	0.466898841	61.2246931	15.0	1.0	0.0	1.0	0.0	Infinity	45.69170867	0.268330034	1.831382436	1.359132	0.0
BEV_BATT	0.0	0.0	61.2246931	1.0	1.0	0.0	1.0	0.0	Infinity	45.69170867	0.268330034	1.831382436	1.359132	0.0
BIO_HYDROLYSIS	1591.91	108.53745	1245.810659	15.0	0.85	0.0	1.0	0.0	Infinity	140.1935783	0.839068504	0.0	0.804356	0.0
BIOMASS_TO_HVC	1743.0	52.0	704.8888435	20.0	1.0	0.0	1.0	0.0	Infinity	45.69170867	0.268330034	1.831382436	15.99195	0.0
BIOMASS_TO_METHANOL	2520.0	38.5	1803.046128	20.0	1.0	0.0	1.0	0.0	Infinity	45.69170867	0.268330034	1.831382436	39.28374	0.0
BIOMETHANATION	986.05	13.65909091	1497.431628	20.0	0.85	0.0	1.0	0.0	Infinity	0.229801169	0.001045881	0.0	11.02907	0.0
BOAT_FREIGHT_DIESEL	76.39	3.819444444	0.000661022	40.0	0.11416	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	6.12e-06	0.0
BOAT_FREIGHT_METHANOL	76.39	3.819444444	0.000661022	40.0	0.11416	0.0	1.0	0.0	Infinity	1079.74558	1.368307921	62.80093897	6.12e-06	0.0
BOAT_FREIGHT_NG	76.39	3.819444444	0.000661022	40.0	0.11416	0.0	1.0	0.0	Infinity	696.7731562	0.956121115	48.34012128	6.12e-06	0.0
BUS_COACH_CNG_STOICH	611.11	30.55555556	0.003616665	15.0	0.2968	0.0	1.0	0.0	Infinity	0.004392653	3.39e-05	10.10973267	4.27e-05	0.0
BUS_COACH_DIESEL	611.11	30.55555556	0.003531633	15.0	0.2968	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	4.23e-05	0.0
BUS_COACH_FC_HYBRIDH2	1041.67	31.25	0.005209138	15.0	0.2968	0.0	1.0	0.0	Infinity	0.004392653	3.39e-05	0.0	0.000168	0.0
BUS_COACH_HYDIESEL	833.33	33.33333333	0.003518049	15.0	0.2968	0.0	1.0	0.0	Infinity	19945.8608	69.34576824	0.0	4.37e-05	0.0
CAR_BEV	433.83	10.0	0.044688491	10.0	0.05137	0.0	1.0	0.0	Infinity	1079.882713	1.510357638	60.70905565	0.000573	0.0
CAR_DIESEL	434.45	24.0	0.029149126	10.0	0.05137	0.0	1.0	0.0	Infinity	386.5664722	0.515935472	26.17937306	0.000266	0.0
CAR_FUEL_CELL	672.41	10.0	0.084995225	10.0	0.05137	0.0	1.0	0.0	Infinity	696.7731562	0.956121115	48.34012128	0.003738	0.0
CAR_GASOLINE	420.29	24.0	0.028616452	10.0	0.05137	0.0	1.0	0.0	Infinity	386.5664722	0.515935472	26.17937306	0.00026	0.0
CAR_HEV	429.41	34.0	0.031769717	10.0	0.05137	0.0	1.0	0.0	Infinity	1084.414957	1.306340314	55.89977013	0.000292	0.0
CAR_METHANOL	420.29	24.0	0.028616452	10.0	0.05137	0.0	1.0	0.0	Infinity	629.6212735	0.799926004	32.49284302	0.00026	0.0
CAR_NG	429.38	24.0	0.02963977	10.0	0.05137	0.0	1.0	0.0	Infinity	560.1598582	0.766395538	30.35172132	0.000266	0.0
CAR_PHEV	456.37	34.0	0.037053671	10.0	0.05137	0.0	1.0	0.0	Infinity	759.5879469	1.04936136	53.21347138	0.000385	0.0
CCGT	771.99	19.55202588	104.5460448	25.0	0.96154	0.0	1.0	0.0	Infinity	973.6381707	4.554883579	0.0	1.963791166	3.31e-05
CCGT_AMMONIA	771.99	19.55202588	131.7280204	25.0	0.63	0.0	1.0	0.0	Infinity	1738.255197	8.176226051	85.411108	2.474376945	3.31e-05
CO2_STORAGE	49.5	0.495	3251.896654	30.0	1.0	0.0	1.0	0.0	Infinity	19417.84657	116.3254871	0.0	25.1618	0.0
COAL_IGCC	3245.81	48.42022379	237.4862831	35.0	0.856	0.0	1.0	0.0	0.0	36718.05361	710.4072229	7941.004182	3.548838504	0.0
COAL_US	2516.71	29.38376695	156.7121584	35.0	0.868	0.0	1.0	0.0	0.0	1228.676364	6.196269981	85.411108	1.449810808	0.0
DEC_ADVCOGEN_GAS	7242.28	134.9692259	163.2553456	20.0	1.0	0.0	1.0	0.0	Infinity	49.41414516	0.207075669	4.4649889	7.564328	0.0
DEC_ADVCOGEN_H2	7242.28	134.9692259	163.2553456	20.0	1.0	0.0	1.0	0.0	Infinity	364.7831807	2.01209775	20.4422	7.564328	0.0
DEC_BOILER_GAS	158.54	4.756999719	5.361990592	17.0	1.0	0.0	1.0	0.0	Infinity	346.0940993	1.909011148	20.4422	0.041107	0.0
DEC_BOILER_OIL	142.38	8.54012548	5.361990592	17.0	1.0	0.0	1.0	0.0	Infinity	1710.212592	9.111144359	125.8950406	0.041107	0.0
DEC_BOILER_WOOD	462.44	16.18129038	41.85689436	17.0	1.0	0.0	1.0	0.0	Infinity	1982.931714	10.78746964	149.6551694	0.500674	0.0
DEC_COGEN_GAS	1408.03	90.50685713	450.2617537	20.0	1.0	0.0	1.0	0.0	Infinity	384.6991661	2.744749292	9.2272846	4.347433	0.0
DEC_COGEN_OIL	1305.56	80.10177153	450.2617537	20.0	1.0	0.0	1.0	0.0	Infinity	49.41414516	0.207075669	4.4649885	4.347433	0.0
DEC_DIRECT_ELEC	39.98	0.174742151	0.817498187	15.0	1.0	0.0	1.0	0.0	Infinity	7.161857431	0.032222595	0.43875352	0.007191	0.0
DEC_HP_ELEC	492.04	20.5154739	40.47383054	18.0	1.0	0.0	1.0	0.0	Infinity	929.7993341	5.763151544	14.12140267	1.302773	0.0
DEC_SOLAR	719.07	7.978275119	1581.256317	20.0	1.0	0.0	1.0	0.0	Infinity	1095.943221	5.816215207	27.48373429	42.12952	0.0
DEC_THHP_GAS	315.68	9.226487594	192.4276605	20.0	1.0	0.0	1.0	0.0	Infinity	13288.67686	58.53650182	54.13484828	3.309628	0.0
DHN	825.88	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	0.0	0.0
DHN_BOILER_GAS	58.89	1.179885757	5.361990592	17.0	0.95	0.0	1.0	0.0	Infinity	965.9108544	4.518733573	38.15272	0.041107	0.0
DHN_BOILER_OIL	54.86	1.179885757	5.361990592	17.0	0.95	0.0	1.0	0.0	Infinity	20407.34074	122.2686334	125.8950406	0.041107	0.0
DHN_BOILER_WOOD	115.18	2.303586478	41.85689436	17.0	0.9	0.0	1.0	0.0	Infinity	1710.212592	9.111144359	125.8950406	0.500674	0.0
DHN_COGEN_BIO_HYDROLYSIS	4536.9	221.6894187	2140.15635	15.0	0.85	0.0	1.0	0.0	Infinity	14159.76661	84.46623583	125.8950406	16.66067	0.0
DHN_COGEN_GAS	1254.49	36.67861308	130.6825559	25.0	0.85	0.0	1.0	0.0	Infinity	1641.177353	7.763395287	103.0648625	2.454739	0.0
DHN_COGEN_WASTE	2927.87	107.936516	306.0261137	25.0	0.85	0.0	1.0	0.0	Infinity	49.41414516	0.207075669	4.4649889	1.573426	0.0
DHN_COGEN_WET_BIOMASS	1374.44	111.8582437	3089.267365	25.0	0.75	0.0	1.0	0.0	Infinity	346.0940993	1.909011148	20.4422	23.65117	0.0
DHN_COGEN_WOOD	1080.79	39.57043986	133.0448798	25.0	0.85	0.0	1.0	0.0	Infinity	49.41414516	0.207075669	4.4649885	1.2798	0.0
DHN_DEEP_GEO	1500.0	56.20117647	492.8044096	30.0	0.85	0.0	1.0	0.0	0.0	1154.767357	6.074946354	27.48373429	2.536733	0.0
DHN_HP_ELEC	344.76	11.69053473	40.47383054	25.0	0.95	0.0	1.0	0.0	Infinity	13288.67686	58.53650182	139.2512471	1.302772802	0.0
DHN_SOLAR	362.0	0.426986111	1581.256317	30.0	1.0	0.0	1.0	0.0	Infinity	4639.958989	88.59412422	786.4620809	42.12952	0.0
DIESEL_STORAGE	0.01	0.000397	0.017987115	20.0	1.0	0.0	1.0	0.0	Infinity	7855.452488	44.82192563	0.0	0.000471	0.0
EFFICIENCY	5600.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	388.0055209	0.542676621	21.81296958	0.0	0.0
GAS_STORAGE	0.05	0.001309164	26.80952941	50.0	1.0	0.0	1.0	0.0	Infinity	18536.11193	105.7640195	0.0	0.207441	0.0
GAS_TO_HVC	797.6	19.93997837	704.8888435	25.0	1.0	0.0	1.0	0.0	Infinity	45.69170867	0.268330034	1.831382436	15.99195	0.0
GASIFICATION_SNG	2525.0	178.0	72.8368102	25.0	0.85	0.0	1.0	0.0	Infinity	17004.96197	101.7759029	0.0	0.804356	0.0
GASOLINE_STORAGE	0.01	0.000397	0.019973941	20.0	1.0	0.0	1.0	0.0	Infinity	9541.437996	59.9142942	74.7793298	0.000523	0.0
GEOTHERMAL	7488.0	139.1104	3680.211031	30.0	0.95	0.0	1.0	0.0	0.0	2565.081047	13.72742973	143.6570015	32.97290676	0.0
GRID	74919.06	0.0	1119.022625	80.0	1.0	0.0	1.0	0.0	Infinity	250.352958	0.0	17.36876951	106.7421	0.0
H2_BIOMASS	2525.39	177.9107679	72.8368102	25.0	0.86	0.0	1.0	0.0	Infinity	603.5599514	2.873921761	0.0	0.804356	0.0
H2_ELECTROLYSIS	696.2	19.14556962	994.0322818	15.0	0.9	0.0	1.0	0.0	Infinity	351.8267978	2.105708326	0.0	6.829275	0.0
H2_STORAGE	6.19	0.39	10.53719907	20.0	1.0	0.0	1.0	0.0	Infinity	7855.452488	44.82192563	0.0	0.081532	0.0
HABER_BOSCH	847.0	16.56	1763.458843	20.0	1.0	0.0	1.0	0.0	Infinity	45.69170867	0.268330034	1.831382436	40.00794	0.0
HYDRO_RIVER	5044.92	50.4447982	836.9298537	40.0	1.0	0.0	1.0	0.0	0.115	3485.229116	17.27970995	178.538145	5.820938787	0.0
IND_BOILER_COAL	115.18	2.303586478	55.77089517	17.0	0.9	0.0	1.0	0.0	Infinity	3020.292527	16.68491293	96.70937636	0.795634404	0.0
IND_BOILER_GAS	58.89	1.179885757	5.361990592	17.0	0.95	0.0	1.0	0.0	Infinity	49.41414516	0.207075669	13.74519	0.041106842	0.0
IND_BOILER_OIL	54.86	1.179885757	5.361990592	17.0	0.95	0.0	1.0	0.0	Infinity	3020.292527	16.68491293	96.70937636	0.041106842	0.0
IND_BOILER_WASTE	115.18	2.303586478	44.11716665	17.0	0.9	0.0	1.0	0.0	Infinity	7.161857431	0.032222595	0.43875352	0.527710066	0.0
IND_BOILER_WOOD	115.18	2.303586478	41.85689436	17.0	0.9	0.0	1.0	0.0	Infinity	346.0940993	1.909011148	22.915365	0.500673687	0.0
IND_COGEN_GAS	1408.03	90.50685713	290.2914428	25.0	0.85	0.0	1.0	0.0	Infinity	1309.527842	10.6291152	46.2289801	3.035815405	0.0
IND_COGEN_WASTE	2927.87	107.936516	306.0261137	25.0	0.85	0.0	1.0	0.0	Infinity	49.41414516	0.207075669	13.720043	1.573426389	0.0
IND_COGEN_WOOD	1080.79	39.57043986	127.4328558	25.0	0.85	0.0	1.0	0.0	Infinity	1309.527842	10.6291152	46.2289801	1.279800085	0.0
IND_DIRECT_ELEC	332.34	1.507631801	0.817498187	15.0	0.95	0.0	1.0	0.0	Infinity	929.7993341	5.763151544	14.147298	0.007190518	0.0
