(	51	,	3	,	10	)							
(	52	,	4	,	10	)							
(	53	,	5	,	10	)							
(	54	,	6	,	10	)							
(	55	,	7	,	10	)							
(	56	,	8	,	10	)							
(	57	,	9	,	10	)							
(	58	,	10	,	10	)							
(	59	,	11	,	10	)							
(	60	,	12	,	10	)							
(	61	,	13	,	10	)							
(	62	,	14	,	10	)							
(	63	,	15	,	10	)							
(	64	,	16	,	10	)							
(	65	,	17	,	10	)							
(	66	,	18	,	10	)							
(	67	,	19	,	10	)							
(	68	,	20	,	10	)							
(	69	,	21	,	10	)							
(	70	,	22	,	10	)							
(	71	,	23	,	10	)							
(	72	,	24	,	10	)							
(	73	,	1	,	1	)							
(	74	,	2	,	1	)							
(	75	,	3	,	1	)							
(	76	,	4	,	1	)							
(	77	,	5	,	1	)							
(	78	,	6	,	1	)							
(	79	,	7	,	1	)							
(	80	,	8	,	1	)							
(	81	,	9	,	1	)							
(	82	,	10	,	1	)							
(	83	,	11	,	1	)							
(	84	,	12	,	1	)							
(	85	,	13	,	1	)							
(	86	,	14	,	1	)							
(	87	,	15	,	1	)							
(	88	,	16	,	1	)							
(	89	,	17	,	1	)							
(	90	,	18	,	1	)							
(	91	,	19	,	1	)							
(	92	,	20	,	1	)							
(	93	,	21	,	1	)							
(	94	,	22	,	1	)							
(	95	,	23	,	1	)							
(	96	,	24	,	1	)							
(	97	,	1	,	1	)							
(	98	,	2	,	1	)							
(	99	,	3	,	1	)							
(	100	,	4	,	1	)							
(	101	,	5	,	1	)							
(	102	,	6	,	1	)							
(	103	,	7	,	1	)							
(	104	,	8	,	1	)							
(	105	,	9	,	1	)							
(	106	,	10	,	1	)							
(	107	,	11	,	1	)							
(	108	,	12	,	1	)							
(	109	,	13	,	1	)							
(	110	,	14	,	1	)							
(	111	,	15	,	1	)							
(	112	,	16	,	1	)							
(	113	,	17	,	1	)							
(	114	,	18	,	1	)							
(	115	,	19	,	1	)							
(	116	,	20	,	1	)							
(	117	,	21	,	1	)							
(	118	,	22	,	1	)							
(	119	,	23	,	1	)							
(	120	,	24	,	1	)							
(	121	,	1	,	1	)							
(	122	,	2	,	1	)							
(	123	,	3	,	1	)							
(	124	,	4	,	1	)							
(	125	,	5	,	1	)							
(	126	,	6	,	1	)							
(	127	,	7	,	1	)							
(	128	,	8	,	1	)							
(	129	,	9	,	1	)							
(	130	,	10	,	1	)							
(	131	,	11	,	1	)							
(	132	,	12	,	1	)							
(	133	,	13	,	1	)							
(	134	,	14	,	1	)							
(	135	,	15	,	1	)							
(	136	,	16	,	1	)							
(	137	,	17	,	1	)							
(	138	,	18	,	1	)							
(	139	,	19	,	1	)							
(	140	,	20	,	1	)							
(	141	,	21	,	1	)							
(	142	,	22	,	1	)							
(	143	,	23	,	1	)							
(	144	,	24	,	1	)							
(	145	,	1	,	1	)							
(	146	,	2	,	1	)							
(	147	,	3	,	1	)							
(	148	,	4	,	1	)							
(	149	,	5	,	1	)							
(	150	,	6	,	1	)							
(	151	,	7	,	1	)							
(	152	,	8	,	1	)							
(	153	,	9	,	1	)							
(	154	,	10	,	1	)							
(	155	,	11	,	1	)							
(	156	,	12	,	1	)							
(	157	,	13	,	1	)							
(	158	,	14	,	1	)							
(	159	,	15	,	1	)							
(	160	,	16	,	1	)							
(	161	,	17	,	1	)							
(	162	,	18	,	1	)							
(	163	,	19	,	1	)							
(	164	,	20	,	1	)							
(	165	,	21	,	1	)							
(	166	,	22	,	1	)							
(	167	,	23	,	1	)							
(	168	,	24	,	1	)							
(	169	,	1	,	11	)							
(	170	,	2	,	11	)							
(	171	,	3	,	11	)							
(	172	,	4	,	11	)							
(	173	,	5	,	11	)							
(	174	,	6	,	11	)							
(	175	,	7	,	11	)							
(	176	,	8	,	11	)							
(	177	,	9	,	11	)							
(	178	,	10	,	11	)							
(	179	,	11	,	11	)							
(	180	,	12	,	11	)							
(	181	,	13	,	11	)							
(	182	,	14	,	11	)							
(	183	,	15	,	11	)							
(	184	,	16	,	11	)							
(	185	,	17	,	11	)							
(	186	,	18	,	11	)							
(	187	,	19	,	11	)							
(	188	,	20	,	11	)							
(	189	,	21	,	11	)							
(	190	,	22	,	11	)							
(	191	,	23	,	11	)							
(	192	,	24	,	11	)							
(	193	,	1	,	11	)							
(	194	,	2	,	11	)							
(	195	,	3	,	11	)							
(	196	,	4	,	11	)							
(	197	,	5	,	11	)							
(	198	,	6	,	11	)							
(	199	,	7	,	11	)							
(	200	,	8	,	11	)							
(	201	,	9	,	11	)							
(	202	,	10	,	11	)							
(	203	,	11	,	11	)							
(	204	,	12	,	11	)							
(	205	,	13	,	11	)							
(	206	,	14	,	11	)							
(	207	,	15	,	11	)							
(	208	,	16	,	11	)							
(	209	,	17	,	11	)							
(	210	,	18	,	11	)							
(	211	,	19	,	11	)							
(	212	,	20	,	11	)							
(	213	,	21	,	11	)							
(	214	,	22	,	11	)							
(	215	,	23	,	11	)							
(	216	,	24	,	11	)							
(	217	,	1	,	11	)							
(	218	,	2	,	11	)							
(	219	,	3	,	11	)							
(	220	,	4	,	11	)							
(	221	,	5	,	11	)							
(	222	,	6	,	11	)							
(	223	,	7	,	11	)							
(	224	,	8	,	11	)							
(	225	,	9	,	11	)							
(	226	,	10	,	11	)							
(	227	,	11	,	11	)							
(	228	,	12	,	11	)							
(	229	,	13	,	11	)							
(	230	,	14	,	11	)							
(	231	,	15	,	11	)							
(	232	,	16	,	11	)							
(	233	,	17	,	11	)							
(	234	,	18	,	11	)							
(	235	,	19	,	11	)							
(	236	,	20	,	11	)							
(	237	,	21	,	11	)							
(	238	,	22	,	11	)							
(	239	,	23	,	11	)							
(	240	,	24	,	11	)							
(	241	,	1	,	10	)							
(	242	,	2	,	10	)							
(	243	,	3	,	10	)							
(	244	,	4	,	10	)							
(	245	,	5	,	10	)							
(	246	,	6	,	10	)							
(	247	,	7	,	10	)							
(	248	,	8	,	10	)							
(	249	,	9	,	10	)							
(	250	,	10	,	10	)							
(	251	,	11	,	10	)							
(	252	,	12	,	10	)							
(	253	,	13	,	10	)							
(	254	,	14	,	10	)							
(	255	,	15	,	10	)							
(	256	,	16	,	10	)							
(	257	,	17	,	10	)							
(	258	,	18	,	10	)							
(	259	,	19	,	10	)							
(	260	,	20	,	10	)							
(	261	,	21	,	10	)							
(	262	,	22	,	10	)							
(	263	,	23	,	10	)							
(	264	,	24	,	10	)							
(	265	,	1	,	12	)							
(	266	,	2	,	12	)							
(	267	,	3	,	12	)							
(	268	,	4	,	12	)							
(	269	,	5	,	12	)							
(	270	,	6	,	12	)							
(	271	,	7	,	12	)							
(	272	,	8	,	12	)							
(	273	,	9	,	12	)							
(	274	,	10	,	12	)							
(	275	,	11	,	12	)							
(	276	,	12	,	12	)							
(	277	,	13	,	12	)							
(	278	,	14	,	12	)							
(	279	,	15	,	12	)							
(	280	,	16	,	12	)							
(	281	,	17	,	12	)							
(	282	,	18	,	12	)							
(	283	,	19	,	12	)							
(	284	,	20	,	12	)							
(	285	,	21	,	12	)							
(	286	,	22	,	12	)							
(	287	,	23	,	12	)							
(	288	,	24	,	12	)							
(	289	,	1	,	11	)							
(	290	,	2	,	11	)							
(	291	,	3	,	11	)							
(	292	,	4	,	11	)							
(	293	,	5	,	11	)							
(	294	,	6	,	11	)							
(	295	,	7	,	11	)							
(	296	,	8	,	11	)							
(	297	,	9	,	11	)							
(	298	,	10	,	11	)							
(	299	,	11	,	11	)							
(	300	,	12	,	11	)							
(	301	,	13	,	11	)							
(	302	,	14	,	11	)							
(	303	,	15	,	11	)							
(	304	,	16	,	11	)							
(	305	,	17	,	11	)							
(	306	,	18	,	11	)							
(	307	,	19	,	11	)							
(	308	,	20	,	11	)							
(	309	,	21	,	11	)							
(	310	,	22	,	11	)							
(	311	,	23	,	11	)							
(	312	,	24	,	11	)							
(	313	,	1	,	11	)							
(	314	,	2	,	11	)							
(	315	,	3	,	11	)							
(	316	,	4	,	11	)							
(	317	,	5	,	11	)							
(	318	,	6	,	11	)							
(	319	,	7	,	11	)							
(	320	,	8	,	11	)							
(	321	,	9	,	11	)							
(	322	,	10	,	11	)							
(	323	,	11	,	11	)							
(	324	,	12	,	11	)							
(	325	,	13	,	11	)							
(	326	,	14	,	11	)							
(	327	,	15	,	11	)							
(	328	,	16	,	11	)							
(	329	,	17	,	11	)							
(	330	,	18	,	11	)							
(	331	,	19	,	11	)							
(	332	,	20	,	11	)							
(	333	,	21	,	11	)							
(	334	,	22	,	11	)							
(	335	,	23	,	11	)							
(	336	,	24	,	11	)							
(	337	,	1	,	11	)							
(	338	,	2	,	11	)							
(	339	,	3	,	11	)							
(	340	,	4	,	11	)							
(	341	,	5	,	11	)							
(	342	,	6	,	11	)							
(	343	,	7	,	11	)							
(	344	,	8	,	11	)							
(	345	,	9	,	11	)							
(	346	,	10	,	11	)							
(	347	,	11	,	11	)							
(	348	,	12	,	11	)							
(	349	,	13	,	11	)							
(	350	,	14	,	11	)							
(	351	,	15	,	11	)							
(	352	,	16	,	11	)							
(	353	,	17	,	11	)							
(	354	,	18	,	11	)							
(	355	,	19	,	11	)							
(	356	,	20	,	11	)							
(	357	,	21	,	11	)							
(	358	,	22	,	11	)							
(	359	,	23	,	11	)							
(	360	,	24	,	11	)							
(	361	,	1	,	11	)							
(	362	,	2	,	11	)							
(	363	,	3	,	11	)							
(	364	,	4	,	11	)							
(	365	,	5	,	11	)							
(	366	,	6	,	11	)							
(	367	,	7	,	11	)							
(	368	,	8	,	11	)							
(	369	,	9	,	11	)							
(	370	,	10	,	11	)							
(	371	,	11	,	11	)							
(	372	,	12	,	11	)							
(	373	,	13	,	11	)							
(	374	,	14	,	11	)							
(	375	,	15	,	11	)							
(	376	,	16	,	11	)							
(	377	,	17	,	11	)							
(	378	,	18	,	11	)							
(	379	,	19	,	11	)							
(	380	,	20	,	11	)							
(	381	,	21	,	11	)							
(	382	,	22	,	11	)							
(	383	,	23	,	11	)							
(	384	,	24	,	11	)							
(	385	,	1	,	1	)							
(	386	,	2	,	1	)							
(	387	,	3	,	1	)							
(	388	,	4	,	1	)							
(	389	,	5	,	1	)							
(	390	,	6	,	1	)							
(	391	,	7	,	1	)							
(	392	,	8	,	1	)							
(	393	,	9	,	1	)							
(	394	,	10	,	1	)							
(	395	,	11	,	1	)							
(	396	,	12	,	1	)							
(	397	,	13	,	1	)							
(	398	,	14	,	1	)							
(	399	,	15	,	1	)							
(	400	,	16	,	1	)							
(	401	,	17	,	1	)							
(	402	,	18	,	1	)							
(	403	,	19	,	1	)							
(	404	,	20	,	1	)							
(	405	,	21	,	1	)							
(	406	,	22	,	1	)							
(	407	,	23	,	1	)							
(	408	,	24	,	1	)							
(	409	,	1	,	10	)							
(	410	,	2	,	10	)							
(	411	,	3	,	10	)							
(	412	,	4	,	10	)							
(	413	,	5	,	10	)							
(	414	,	6	,	10	)							
(	415	,	7	,	10	)							
(	416	,	8	,	10	)							
(	417	,	9	,	10	)							
(	418	,	10	,	10	)							
(	419	,	11	,	10	)							
(	420	,	12	,	10	)							
(	421	,	13	,	10	)							
(	422	,	14	,	10	)							
(	423	,	15	,	10	)							
(	424	,	16	,	10	)							
(	425	,	17	,	10	)							
(	426	,	18	,	10	)							
(	427	,	19	,	10	)							
(	428	,	20	,	10	)							
(	429	,	21	,	10	)							
(	430	,	22	,	10	)							
(	431	,	23	,	10	)							
(	432	,	24	,	10	)							
(	433	,	1	,	9	)							
(	434	,	2	,	9	)							
(	435	,	3	,	9	)							
(	436	,	4	,	9	)							
(	437	,	5	,	9	)							
(	438	,	6	,	9	)							
(	439	,	7	,	9	)							
(	440	,	8	,	9	)							
(	441	,	9	,	9	)							
(	442	,	10	,	9	)							
(	443	,	11	,	9	)							
(	444	,	12	,	9	)							
(	445	,	13	,	9	)							
(	446	,	14	,	9	)							
(	447	,	15	,	9	)							
(	448	,	16	,	9	)							
(	449	,	17	,	9	)							
(	450	,	18	,	9	)							
(	451	,	19	,	9	)							
(	452	,	20	,	9	)							
(	453	,	21	,	9	)							
(	454	,	22	,	9	)							
(	455	,	23	,	9	)							
(	456	,	24	,	9	)							
(	457	,	1	,	9	)							
(	458	,	2	,	9	)							
(	459	,	3	,	9	)							
(	460	,	4	,	9	)							
(	461	,	5	,	9	)							
(	462	,	6	,	9	)							
(	463	,	7	,	9	)							
(	464	,	8	,	9	)							
(	465	,	9	,	9	)							
(	466	,	10	,	9	)							
(	467	,	11	,	9	)							
(	468	,	12	,	9	)							
(	469	,	13	,	9	)							
(	470	,	14	,	9	)							
(	471	,	15	,	9	)							
(	472	,	16	,	9	)							
(	473	,	17	,	9	)							
(	474	,	18	,	9	)							
(	475	,	19	,	9	)							
(	476	,	20	,	9	)							
(	477	,	21	,	9	)							
(	478	,	22	,	9	)							
(	479	,	23	,	9	)							
(	480	,	24	,	9	)							
(	481	,	1	,	9	)							
(	482	,	2	,	9	)							
(	483	,	3	,	9	)							
(	484	,	4	,	9	)							
(	485	,	5	,	9	)							
(	486	,	6	,	9	)							
(	487	,	7	,	9	)							
(	488	,	8	,	9	)							
(	489	,	9	,	9	)							
(	490	,	10	,	9	)							
(	491	,	11	,	9	)							
(	492	,	12	,	9	)							
(	493	,	13	,	9	)							
(	494	,	14	,	9	)							
(	495	,	15	,	9	)							
(	496	,	16	,	9	)							
(	497	,	17	,	9	)							
(	498	,	18	,	9	)							
(	499	,	19	,	9	)							
(	500	,	20	,	9	)							
(	501	,	21	,	9	)							
(	502	,	22	,	9	)							
(	503	,	23	,	9	)							
(	504	,	24	,	9	)							
(	505	,	1	,	9	)							
(	506	,	2	,	9	)							
(	507	,	3	,	9	)							
(	508	,	4	,	9	)							
(	509	,	5	,	9	)							
(	510	,	6	,	9	)							
(	511	,	7	,	9	)							
(	512	,	8	,	9	)							
(	513	,	9	,	9	)							
(	514	,	10	,	9	)							
(	515	,	11	,	9	)							
(	516	,	12	,	9	)							
(	517	,	13	,	9	)							
(	518	,	14	,	9	)							
(	519	,	15	,	9	)							
(	520	,	16	,	9	)							
(	521	,	17	,	9	)							
(	522	,	18	,	9	)							
(	523	,	19	,	9	)							
(	524	,	20	,	9	)							
(	525	,	21	,	9	)							
(	526	,	22	,	9	)							
(	527	,	23	,	9	)							
(	528	,	24	,	9	)							
(	529	,	1	,	10	)							
(	530	,	2	,	10	)							
(	531	,	3	,	10	)							
(	532	,	4	,	10	)							
(	533	,	5	,	10	)							
(	534	,	6	,	10	)							
(	535	,	7	,	10	)							
(	536	,	8	,	10	)							
(	537	,	9	,	10	)							
(	538	,	10	,	10	)							
(	539	,	11	,	10	)							
(	540	,	12	,	10	)							
(	541	,	13	,	10	)							
(	542	,	14	,	10	)							
(	543	,	15	,	10	)							
(	544	,	16	,	10	)							
(	545	,	17	,	10	)							
(	546	,	18	,	10	)							
(	547	,	19	,	10	)							
(	548	,	20	,	10	)							
(	549	,	21	,	10	)							
(	550	,	22	,	10	)							
(	551	,	23	,	10	)							
(	552	,	24	,	10	)							
(	553	,	1	,	11	)							
(	554	,	2	,	11	)							
(	555	,	3	,	11	)							
(	556	,	4	,	11	)							
(	557	,	5	,	11	)							
(	558	,	6	,	11	)							
(	559	,	7	,	11	)							
(	560	,	8	,	11	)							
(	561	,	9	,	11	)							
(	562	,	10	,	11	)							
(	563	,	11	,	11	)							
(	564	,	12	,	11	)							
(	565	,	13	,	11	)							
(	566	,	14	,	11	)							
(	567	,	15	,	11	)							
(	568	,	16	,	11	)							
(	569	,	17	,	11	)							
(	570	,	18	,	11	)							
(	571	,	19	,	11	)							
(	572	,	20	,	11	)							
(	573	,	21	,	11	)							
(	574	,	22	,	11	)							
(	575	,	23	,	11	)							
(	576	,	24	,	11	)							
(	577	,	1	,	12	)							
(	578	,	2	,	12	)							
(	579	,	3	,	12	)							
(	580	,	4	,	12	)							
(	581	,	5	,	12	)							
(	582	,	6	,	12	)							
(	583	,	7	,	12	)							
(	584	,	8	,	12	)							
(	585	,	9	,	12	)							
(	586	,	10	,	12	)							
(	587	,	11	,	12	)							
(	588	,	12	,	12	)							
(	589	,	13	,	12	)							
(	590	,	14	,	12	)							
(	591	,	15	,	12	)							
(	592	,	16	,	12	)							
(	593	,	17	,	12	)							
(	594	,	18	,	12	)							
(	595	,	19	,	12	)							
(	596	,	20	,	12	)							
(	597	,	21	,	12	)							
(	598	,	22	,	12	)							
(	599	,	23	,	12	)							
(	600	,	24	,	12	)							
(	601	,	1	,	10	)							
(	602	,	2	,	10	)							
(	603	,	3	,	10	)							
(	604	,	4	,	10	)							
(	605	,	5	,	10	)							
(	606	,	6	,	10	)							
(	607	,	7	,	10	)							
(	608	,	8	,	10	)							
(	609	,	9	,	10	)							
(	610	,	10	,	10	)							
(	611	,	11	,	10	)							
(	612	,	12	,	10	)							
(	613	,	13	,	10	)							
(	614	,	14	,	10	)							
(	615	,	15	,	10	)							
(	616	,	16	,	10	)							
(	617	,	17	,	10	)							
(	618	,	18	,	10	)							
(	619	,	19	,	10	)							
(	620	,	20	,	10	)							
(	621	,	21	,	10	)							
(	622	,	22	,	10	)							
(	623	,	23	,	10	)							
(	624	,	24	,	10	)							
(	625	,	1	,	10	)							
(	626	,	2	,	10	)							
(	627	,	3	,	10	)							
(	628	,	4	,	10	)							
(	629	,	5	,	10	)							
(	630	,	6	,	10	)							
(	631	,	7	,	10	)							
(	632	,	8	,	10	)							
(	633	,	9	,	10	)							
(	634	,	10	,	10	)							
(	635	,	11	,	10	)							
(	636	,	12	,	10	)							
(	637	,	13	,	10	)							
(	638	,	14	,	10	)							
(	639	,	15	,	10	)							
(	640	,	16	,	10	)							
(	641	,	17	,	10	)							
(	642	,	18	,	10	)							
(	643	,	19	,	10	)							
(	644	,	20	,	10	)							
(	645	,	21	,	10	)							
(	646	,	22	,	10	)							
(	647	,	23	,	10	)							
(	648	,	24	,	10	)							
(	649	,	1	,	11	)							
(	650	,	2	,	11	)							
(	651	,	3	,	11	)							
(	652	,	4	,	11	)							
(	653	,	5	,	11	)							
(	654	,	6	,	11	)							
(	655	,	7	,	11	)							
(	656	,	8	,	11	)							
(	657	,	9	,	11	)							
(	658	,	10	,	11	)							
(	659	,	11	,	11	)							
(	660	,	12	,	11	)							
(	661	,	13	,	11	)							
(	662	,	14	,	11	)							
(	663	,	15	,	11	)							
(	664	,	16	,	11	)							
(	665	,	17	,	11	)							
(	666	,	18	,	11	)							
(	667	,	19	,	11	)							
(	668	,	20	,	11	)							
(	669	,	21	,	11	)							
(	670	,	22	,	11	)							
(	671	,	23	,	11	)							
(	672	,	24	,	11	)							
(	673	,	1	,	10	)							
(	674	,	2	,	10	)							
(	675	,	3	,	10	)							
(	676	,	4	,	10	)							
(	677	,	5	,	10	)							
(	678	,	6	,	10	)							
(	679	,	7	,	10	)							
(	680	,	8	,	10	)							
(	681	,	9	,	10	)							
(	682	,	10	,	10	)							
(	683	,	11	,	10	)							
(	684	,	12	,	10	)							
(	685	,	13	,	10	)							
(	686	,	14	,	10	)							
(	687	,	15	,	10	)							
(	688	,	16	,	10	)							
(	689	,	17	,	10	)							
(	690	,	18	,	10	)							
(	691	,	19	,	10	)							
(	692	,	20	,	10	)							
(	693	,	21	,	10	)							
(	694	,	22	,	10	)							
(	695	,	23	,	10	)							
(	696	,	24	,	10	)							
(	697	,	1	,	10	)							
(	698	,	2	,	10	)							
(	699	,	3	,	10	)							
(	700	,	4	,	10	)							
(	701	,	5	,	10	)							
(	702	,	6	,	10	)							
(	703	,	7	,	10	)							
(	704	,	8	,	10	)							
(	705	,	9	,	10	)							
(	706	,	10	,	10	)							
(	707	,	11	,	10	)							
(	708	,	12	,	10	)							
(	709	,	13	,	10	)							
(	710	,	14	,	10	)							
(	711	,	15	,	10	)							
(	712	,	16	,	10	)							
(	713	,	17	,	10	)							
(	714	,	18	,	10	)							
(	715	,	19	,	10	)							
(	716	,	20	,	10	)							
(	717	,	21	,	10	)							
(	718	,	22	,	10	)							
(	719	,	23	,	10	)							
(	720	,	24	,	10	)							
(	721	,	1	,	9	)							
(	722	,	2	,	9	)							
(	723	,	3	,	9	)							
(	724	,	4	,	9	)							
(	725	,	5	,	9	)							
(	726	,	6	,	9	)							
(	727	,	7	,	9	)							
(	728	,	8	,	9	)							
(	729	,	9	,	9	)							
(	730	,	10	,	9	)							
(	731	,	11	,	9	)							
(	732	,	12	,	9	)							
(	733	,	13	,	9	)							
(	734	,	14	,	9	)							
(	735	,	15	,	9	)							
(	736	,	16	,	9	)							
(	737	,	17	,	9	)							
(	738	,	18	,	9	)							
(	739	,	19	,	9	)							
(	740	,	20	,	9	)							
(	741	,	21	,	9	)							
(	742	,	22	,	9	)							
(	743	,	23	,	9	)							
(	744	,	24	,	9	)							
(	745	,	1	,	10	)							
(	746	,	2	,	10	)							
(	747	,	3	,	10	)							
(	748	,	4	,	10	)							
(	749	,	5	,	10	)							
(	750	,	6	,	10	)							
(	751	,	7	,	10	)							
(	752	,	8	,	10	)							
(	753	,	9	,	10	)							
(	754	,	10	,	10	)							
(	755	,	11	,	10	)							
(	756	,	12	,	10	)							
(	757	,	13	,	10	)							
(	758	,	14	,	10	)							
(	759	,	15	,	10	)							
(	760	,	16	,	10	)							
(	761	,	17	,	10	)							
(	762	,	18	,	10	)							
(	763	,	19	,	10	)							
(	764	,	20	,	10	)							
(	765	,	21	,	10	)							
(	766	,	22	,	10	)							
(	767	,	23	,	10	)							
(	768	,	24	,	10	)							
(	769	,	1	,	9	)							
(	770	,	2	,	9	)							
(	771	,	3	,	9	)							
(	772	,	4	,	9	)							
(	773	,	5	,	9	)							
(	774	,	6	,	9	)							
(	775	,	7	,	9	)							
(	776	,	8	,	9	)							
(	777	,	9	,	9	)							
(	778	,	10	,	9	)							
(	779	,	11	,	9	)							
(	780	,	12	,	9	)							
(	781	,	13	,	9	)							
(	782	,	14	,	9	)							
(	783	,	15	,	9	)							
(	784	,	16	,	9	)							
(	785	,	17	,	9	)							
(	786	,	18	,	9	)							
(	787	,	19	,	9	)							
(	788	,	20	,	9	)							
(	789	,	21	,	9	)							
(	790	,	22	,	9	)							
(	791	,	23	,	9	)							
(	792	,	24	,	9	)							
(	793	,	1	,	1	)							
(	794	,	2	,	1	)							
(	795	,	3	,	1	)							
(	796	,	4	,	1	)							
(	797	,	5	,	1	)							
(	798	,	6	,	1	)							
(	799	,	7	,	1	)							
(	800	,	8	,	1	)							
(	801	,	9	,	1	)							
(	802	,	10	,	1	)							
(	803	,	11	,	1	)							
(	804	,	12	,	1	)							
(	805	,	13	,	1	)							
(	806	,	14	,	1	)							
(	807	,	15	,	1	)							
(	808	,	16	,	1	)							
(	809	,	17	,	1	)							
(	810	,	18	,	1	)							
(	811	,	19	,	1	)							
(	812	,	20	,	1	)							
(	813	,	21	,	1	)							
(	814	,	22	,	1	)							
(	815	,	23	,	1	)							
(	816	,	24	,	1	)							
(	817	,	1	,	1	)							
(	818	,	2	,	1	)							
(	819	,	3	,	1	)							
(	820	,	4	,	1	)							
(	821	,	5	,	1	)							
(	822	,	6	,	1	)							
(	823	,	7	,	1	)							
(	824	,	8	,	1	)							
(	825	,	9	,	1	)							
(	826	,	10	,	1	)							
(	827	,	11	,	1	)							
(	828	,	12	,	1	)							
(	829	,	13	,	1	)							
(	830	,	14	,	1	)							
(	831	,	15	,	1	)							
(	832	,	16	,	1	)							
(	833	,	17	,	1	)							
(	834	,	18	,	1	)							
(	835	,	19	,	1	)							
(	836	,	20	,	1	)							
(	837	,	21	,	1	)							
(	838	,	22	,	1	)							
(	839	,	23	,	1	)							
(	840	,	24	,	1	)							
(	841	,	1	,	1	)							
(	842	,	2	,	1	)							
(	843	,	3	,	1	)							
(	844	,	4	,	1	)							
(	845	,	5	,	1	)							
(	846	,	6	,	1	)							
(	847	,	7	,	1	)							
(	848	,	8	,	1	)							
(	849	,	9	,	1	)							
(	850	,	10	,	1	)							
(	851	,	11	,	1	)							
(	852	,	12	,	1	)							
(	853	,	13	,	1	)							
(	854	,	14	,	1	)							
(	855	,	15	,	1	)							
(	856	,	16	,	1	)							
(	857	,	17	,	1	)							
(	858	,	18	,	1	)							
(	859	,	19	,	1	)							
(	860	,	20	,	1	)							
(	861	,	21	,	1	)							
(	862	,	22	,	1	)							
(	863	,	23	,	1	)							
(	864	,	24	,	1	)							
(	865	,	1	,	11	)							
(	866	,	2	,	11	)							
(	867	,	3	,	11	)							
(	868	,	4	,	11	)							
(	869	,	5	,	11	)							
(	870	,	6	,	11	)							
(	871	,	7	,	11	)							
(	872	,	8	,	11	)							
(	873	,	9	,	11	)							
(	874	,	10	,	11	)							
(	875	,	11	,	11	)							
(	876	,	12	,	11	)							
(	877	,	13	,	11	)							
(	878	,	14	,	11	)							
(	879	,	15	,	11	)							
(	880	,	16	,	11	)							
(	881	,	17	,	11	)							
(	882	,	18	,	11	)							
(	883	,	19	,	11	)							
(	884	,	20	,	11	)							
(	885	,	21	,	11	)							
(	886	,	22	,	11	)							
(	887	,	23	,	11	)							
(	888	,	24	,	11	)							
(	889	,	1	,	1	)							
(	890	,	2	,	1	)							
(	891	,	3	,	1	)							
(	892	,	4	,	1	)							
(	893	,	5	,	1	)							
(	894	,	6	,	1	)							
(	895	,	7	,	1	)							
(	896	,	8	,	1	)							
