#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
# SETS depending on TD																													
# --------------------------																													
(	115	,	19	,	1	)																							
(	116	,	20	,	1	)																							
(	117	,	21	,	1	)																							
(	118	,	22	,	1	)																							
(	119	,	23	,	1	)																							
(	120	,	24	,	1	)																							
(	121	,	1	,	1	)																							
(	122	,	2	,	1	)																							
(	123	,	3	,	1	)																							
(	124	,	4	,	1	)																							
(	125	,	5	,	1	)																							
(	126	,	6	,	1	)																							
(	127	,	7	,	1	)																							
(	128	,	8	,	1	)																							
(	129	,	9	,	1	)																							
(	130	,	10	,	1	)																							
(	131	,	11	,	1	)																							
(	132	,	12	,	1	)																							
(	133	,	13	,	1	)																							
(	134	,	14	,	1	)																							
(	135	,	15	,	1	)																							
(	136	,	16	,	1	)																							
(	137	,	17	,	1	)																							
(	138	,	18	,	1	)																							
(	139	,	19	,	1	)																							
(	140	,	20	,	1	)																							
(	141	,	21	,	1	)																							
(	142	,	22	,	1	)																							
(	143	,	23	,	1	)																							
(	144	,	24	,	1	)																							
(	145	,	1	,	1	)																							
(	146	,	2	,	1	)																							
(	147	,	3	,	1	)																							
(	148	,	4	,	1	)																							
(	149	,	5	,	1	)																							
(	150	,	6	,	1	)																							
(	151	,	7	,	1	)																							
(	152	,	8	,	1	)																							
(	153	,	9	,	1	)																							
(	154	,	10	,	1	)																							
(	155	,	11	,	1	)																							
(	156	,	12	,	1	)																							
(	157	,	13	,	1	)																							
(	158	,	14	,	1	)																							
(	159	,	15	,	1	)																							
(	160	,	16	,	1	)																							
(	161	,	17	,	1	)																							
(	162	,	18	,	1	)																							
(	163	,	19	,	1	)																							
(	164	,	20	,	1	)																							
(	165	,	21	,	1	)																							
(	166	,	22	,	1	)																							
(	167	,	23	,	1	)																							
(	168	,	24	,	1	)																							
(	169	,	1	,	1	)																							
(	170	,	2	,	1	)																							
(	171	,	3	,	1	)																							
(	172	,	4	,	1	)																							
(	173	,	5	,	1	)																							
(	174	,	6	,	1	)																							
(	175	,	7	,	1	)																							
(	176	,	8	,	1	)																							
(	177	,	9	,	1	)																							
(	178	,	10	,	1	)																							
(	179	,	11	,	1	)																							
(	180	,	12	,	1	)																							
(	181	,	13	,	1	)																							
(	182	,	14	,	1	)																							
(	183	,	15	,	1	)																							
(	184	,	16	,	1	)																							
(	185	,	17	,	1	)																							
(	186	,	18	,	1	)																							
(	187	,	19	,	1	)																							
(	188	,	20	,	1	)																							
(	189	,	21	,	1	)																							
(	190	,	22	,	1	)																							
(	191	,	23	,	1	)																							
(	192	,	24	,	1	)																							
(	193	,	1	,	1	)																							
(	194	,	2	,	1	)																							
(	195	,	3	,	1	)																							
(	196	,	4	,	1	)																							
(	197	,	5	,	1	)																							
(	198	,	6	,	1	)																							
(	199	,	7	,	1	)																							
(	200	,	8	,	1	)																							
(	201	,	9	,	1	)																							
(	202	,	10	,	1	)																							
(	203	,	11	,	1	)																							
(	204	,	12	,	1	)																							
(	205	,	13	,	1	)																							
(	206	,	14	,	1	)																							
(	207	,	15	,	1	)																							
(	208	,	16	,	1	)																							
(	209	,	17	,	1	)																							
(	210	,	18	,	1	)																							
(	211	,	19	,	1	)																							
(	212	,	20	,	1	)																							
(	213	,	21	,	1	)																							
(	214	,	22	,	1	)																							
(	215	,	23	,	1	)																							
(	216	,	24	,	1	)																							
(	217	,	1	,	1	)																							
(	218	,	2	,	1	)																							
(	219	,	3	,	1	)																							
(	220	,	4	,	1	)																							
(	221	,	5	,	1	)																							
(	222	,	6	,	1	)																							
(	223	,	7	,	1	)																							
(	224	,	8	,	1	)																							
(	225	,	9	,	1	)																							
(	226	,	10	,	1	)																							
(	227	,	11	,	1	)																							
(	228	,	12	,	1	)																							
(	229	,	13	,	1	)																							
(	230	,	14	,	1	)																							
(	231	,	15	,	1	)																							
(	232	,	16	,	1	)																							
(	233	,	17	,	1	)																							
(	234	,	18	,	1	)																							
(	235	,	19	,	1	)																							
(	236	,	20	,	1	)																							
(	237	,	21	,	1	)																							
(	238	,	22	,	1	)																							
(	239	,	23	,	1	)																							
(	240	,	24	,	1	)																							
(	241	,	1	,	12	)																							
(	242	,	2	,	12	)																							
(	243	,	3	,	12	)																							
(	244	,	4	,	12	)																							
(	245	,	5	,	12	)																							
(	246	,	6	,	12	)																							
(	247	,	7	,	12	)																							
(	248	,	8	,	12	)																							
(	249	,	9	,	12	)																							
(	250	,	10	,	12	)																							
(	251	,	11	,	12	)																							
(	252	,	12	,	12	)																							
(	253	,	13	,	12	)																							
(	254	,	14	,	12	)																							
(	255	,	15	,	12	)																							
(	256	,	16	,	12	)																							
(	257	,	17	,	12	)																							
(	258	,	18	,	12	)																							
(	259	,	19	,	12	)																							
(	260	,	20	,	12	)																							
(	261	,	21	,	12	)																							
(	262	,	22	,	12	)																							
(	263	,	23	,	12	)																							
(	264	,	24	,	12	)																							
(	265	,	1	,	2	)																							
(	266	,	2	,	2	)																							
(	267	,	3	,	2	)																							
(	268	,	4	,	2	)																							
(	269	,	5	,	2	)																							
(	270	,	6	,	2	)																							
(	271	,	7	,	2	)																							
(	272	,	8	,	2	)																							
(	273	,	9	,	2	)																							
(	274	,	10	,	2	)																							
(	275	,	11	,	2	)																							
(	276	,	12	,	2	)																							
(	277	,	13	,	2	)																							
(	278	,	14	,	2	)																							
(	279	,	15	,	2	)																							
(	280	,	16	,	2	)																							
(	281	,	17	,	2	)																							
(	282	,	18	,	2	)																							
(	283	,	19	,	2	)																							
(	284	,	20	,	2	)																							
(	285	,	21	,	2	)																							
(	286	,	22	,	2	)																							
(	287	,	23	,	2	)																							
(	288	,	24	,	2	)																							
(	289	,	1	,	1	)																							
(	290	,	2	,	1	)																							
(	291	,	3	,	1	)																							
(	292	,	4	,	1	)																							
(	293	,	5	,	1	)																							
(	294	,	6	,	1	)																							
(	295	,	7	,	1	)																							
(	296	,	8	,	1	)																							
(	297	,	9	,	1	)																							
(	298	,	10	,	1	)																							
(	299	,	11	,	1	)																							
(	300	,	12	,	1	)																							
(	301	,	13	,	1	)																							
(	302	,	14	,	1	)																							
(	303	,	15	,	1	)																							
(	304	,	16	,	1	)																							
(	305	,	17	,	1	)																							
(	306	,	18	,	1	)																							
(	307	,	19	,	1	)																							
(	308	,	20	,	1	)																							
(	309	,	21	,	1	)																							
(	310	,	22	,	1	)																							
(	311	,	23	,	1	)																							
(	312	,	24	,	1	)																							
(	313	,	1	,	2	)																							
(	314	,	2	,	2	)																							
(	315	,	3	,	2	)																							
(	316	,	4	,	2	)																							
(	317	,	5	,	2	)																							
(	318	,	6	,	2	)																							
(	319	,	7	,	2	)																							
(	320	,	8	,	2	)																							
(	321	,	9	,	2	)																							
(	322	,	10	,	2	)																							
(	323	,	11	,	2	)																							
(	324	,	12	,	2	)																							
(	325	,	13	,	2	)																							
(	326	,	14	,	2	)																							
(	327	,	15	,	2	)																							
(	328	,	16	,	2	)																							
(	329	,	17	,	2	)																							
(	330	,	18	,	2	)																							
(	331	,	19	,	2	)																							
(	332	,	20	,	2	)																							
(	333	,	21	,	2	)																							
(	334	,	22	,	2	)																							
(	335	,	23	,	2	)																							
(	336	,	24	,	2	)																							
(	337	,	1	,	1	)																							
(	338	,	2	,	1	)																							
(	339	,	3	,	1	)																							
(	340	,	4	,	1	)																							
(	341	,	5	,	1	)																							
(	342	,	6	,	1	)																							
(	343	,	7	,	1	)																							
(	344	,	8	,	1	)																							
(	345	,	9	,	1	)																							
(	346	,	10	,	1	)																							
(	347	,	11	,	1	)																							
(	348	,	12	,	1	)																							
(	349	,	13	,	1	)																							
(	350	,	14	,	1	)																							
(	351	,	15	,	1	)																							
(	352	,	16	,	1	)																							
(	353	,	17	,	1	)																							
(	354	,	18	,	1	)																							
(	355	,	19	,	1	)																							
(	356	,	20	,	1	)																							
(	357	,	21	,	1	)																							
(	358	,	22	,	1	)																							
(	359	,	23	,	1	)																							
(	360	,	24	,	1	)																							
(	361	,	1	,	2	)																							
(	362	,	2	,	2	)																							
(	363	,	3	,	2	)																							
(	364	,	4	,	2	)																							
(	365	,	5	,	2	)																							
(	366	,	6	,	2	)																							
(	367	,	7	,	2	)																							
(	368	,	8	,	2	)																							
(	369	,	9	,	2	)																							
(	370	,	10	,	2	)																							
(	371	,	11	,	2	)																							
(	372	,	12	,	2	)																							
(	373	,	13	,	2	)																							
(	374	,	14	,	2	)																							
(	375	,	15	,	2	)																							
(	376	,	16	,	2	)																							
(	377	,	17	,	2	)																							
(	378	,	18	,	2	)																							
(	379	,	19	,	2	)																							
(	380	,	20	,	2	)																							
(	381	,	21	,	2	)																							
(	382	,	22	,	2	)																							
(	383	,	23	,	2	)																							
(	384	,	24	,	2	)																							
(	385	,	1	,	3	)																							
(	386	,	2	,	3	)																							
(	387	,	3	,	3	)																							
(	388	,	4	,	3	)																							
(	389	,	5	,	3	)																							
(	390	,	6	,	3	)																							
(	391	,	7	,	3	)																							
(	392	,	8	,	3	)																							
(	393	,	9	,	3	)																							
(	394	,	10	,	3	)																							
(	395	,	11	,	3	)																							
(	396	,	12	,	3	)																							
(	397	,	13	,	3	)																							
(	398	,	14	,	3	)																							
(	399	,	15	,	3	)																							
(	400	,	16	,	3	)																							
(	401	,	17	,	3	)																							
(	402	,	18	,	3	)																							
(	403	,	19	,	3	)																							
(	404	,	20	,	3	)																							
(	405	,	21	,	3	)																							
(	406	,	22	,	3	)																							
(	407	,	23	,	3	)																							
(	408	,	24	,	3	)																							
(	409	,	1	,	12	)																							
(	410	,	2	,	12	)																							
(	411	,	3	,	12	)																							
(	412	,	4	,	12	)																							
(	413	,	5	,	12	)																							
(	414	,	6	,	12	)																							
(	415	,	7	,	12	)																							
(	416	,	8	,	12	)																							
(	417	,	9	,	12	)																							
(	418	,	10	,	12	)																							
(	419	,	11	,	12	)																							
(	420	,	12	,	12	)																							
(	421	,	13	,	12	)																							
(	422	,	14	,	12	)																							
(	423	,	15	,	12	)																							
(	424	,	16	,	12	)																							
(	425	,	17	,	12	)																							
(	426	,	18	,	12	)																							
(	427	,	19	,	12	)																							
(	428	,	20	,	12	)																							
(	429	,	21	,	12	)																							
(	430	,	22	,	12	)																							
(	431	,	23	,	12	)																							
(	432	,	24	,	12	)																							
(	433	,	1	,	12	)																							
(	434	,	2	,	12	)																							
(	435	,	3	,	12	)																							
(	436	,	4	,	12	)																							
(	437	,	5	,	12	)																							
(	438	,	6	,	12	)																							
(	439	,	7	,	12	)																							
(	440	,	8	,	12	)																							
(	441	,	9	,	12	)																							
(	442	,	10	,	12	)																							
(	443	,	11	,	12	)																							
(	444	,	12	,	12	)																							
(	445	,	13	,	12	)																							
(	446	,	14	,	12	)																							
(	447	,	15	,	12	)																							
(	448	,	16	,	12	)																							
(	449	,	17	,	12	)																							
(	450	,	18	,	12	)																							
(	451	,	19	,	12	)																							
(	452	,	20	,	12	)																							
(	453	,	21	,	12	)																							
(	454	,	22	,	12	)																							
(	455	,	23	,	12	)																							
(	456	,	24	,	12	)																							
(	457	,	1	,	12	)																							
(	458	,	2	,	12	)																							
(	459	,	3	,	12	)																							
(	460	,	4	,	12	)																							
(	461	,	5	,	12	)																							
(	462	,	6	,	12	)																							
(	463	,	7	,	12	)																							
(	464	,	8	,	12	)																							
(	465	,	9	,	12	)																							
(	466	,	10	,	12	)																							
(	467	,	11	,	12	)																							
(	468	,	12	,	12	)																							
(	469	,	13	,	12	)																							
(	470	,	14	,	12	)																							
(	471	,	15	,	12	)																							
(	472	,	16	,	12	)																							
(	473	,	17	,	12	)																							
(	474	,	18	,	12	)																							
(	475	,	19	,	12	)																							
(	476	,	20	,	12	)																							
(	477	,	21	,	12	)																							
(	478	,	22	,	12	)																							
(	479	,	23	,	12	)																							
(	480	,	24	,	12	)																							
(	481	,	1	,	12	)																							
(	482	,	2	,	12	)																							
(	483	,	3	,	12	)																							
(	484	,	4	,	12	)																							
(	485	,	5	,	12	)																							
(	486	,	6	,	12	)																							
(	487	,	7	,	12	)																							
(	488	,	8	,	12	)																							
(	489	,	9	,	12	)																							
(	490	,	10	,	12	)																							
(	491	,	11	,	12	)																							
(	492	,	12	,	12	)																							
(	493	,	13	,	12	)																							
(	494	,	14	,	12	)																							
(	495	,	15	,	12	)																							
(	496	,	16	,	12	)																							
(	497	,	17	,	12	)																							
(	498	,	18	,	12	)																							
(	499	,	19	,	12	)																							
(	500	,	20	,	12	)																							
(	501	,	21	,	12	)																							
(	502	,	22	,	12	)																							
(	503	,	23	,	12	)																							
(	504	,	24	,	12	)																							
(	505	,	1	,	2	)																							
(	506	,	2	,	2	)																							
(	507	,	3	,	2	)																							
(	508	,	4	,	2	)																							
(	509	,	5	,	2	)																							
(	510	,	6	,	2	)																							
(	511	,	7	,	2	)																							
(	512	,	8	,	2	)																							
(	513	,	9	,	2	)																							
(	514	,	10	,	2	)																							
(	515	,	11	,	2	)																							
(	516	,	12	,	2	)																							
(	517	,	13	,	2	)																							
(	518	,	14	,	2	)																							
(	519	,	15	,	2	)																							
(	520	,	16	,	2	)																							
(	521	,	17	,	2	)																							
(	522	,	18	,	2	)																							
(	523	,	19	,	2	)																							
(	524	,	20	,	2	)																							
(	525	,	21	,	2	)																							
(	526	,	22	,	2	)																							
(	527	,	23	,	2	)																							
(	528	,	24	,	2	)																							
(	529	,	1	,	2	)																							
(	530	,	2	,	2	)																							
(	531	,	3	,	2	)																							
(	532	,	4	,	2	)																							
(	533	,	5	,	2	)																							
(	534	,	6	,	2	)																							
(	535	,	7	,	2	)																							
(	536	,	8	,	2	)																							
(	537	,	9	,	2	)																							
(	538	,	10	,	2	)																							
(	539	,	11	,	2	)																							
(	540	,	12	,	2	)																							
(	541	,	13	,	2	)																							
(	542	,	14	,	2	)																							
(	543	,	15	,	2	)																							
(	544	,	16	,	2	)																							
(	545	,	17	,	2	)																							
(	546	,	18	,	2	)																							
(	547	,	19	,	2	)																							
(	548	,	20	,	2	)																							
(	549	,	21	,	2	)																							
(	550	,	22	,	2	)																							
(	551	,	23	,	2	)																							
(	552	,	24	,	2	)																							
(	553	,	1	,	2	)																							
(	554	,	2	,	2	)																							
(	555	,	3	,	2	)																							
(	556	,	4	,	2	)																							
(	557	,	5	,	2	)																							
(	558	,	6	,	2	)																							
(	559	,	7	,	2	)																							
(	560	,	8	,	2	)																							
(	561	,	9	,	2	)																							
(	562	,	10	,	2	)																							
(	563	,	11	,	2	)																							
(	564	,	12	,	2	)																							
(	565	,	13	,	2	)																							
(	566	,	14	,	2	)																							
(	567	,	15	,	2	)																							
(	568	,	16	,	2	)																							
(	569	,	17	,	2	)																							
(	570	,	18	,	2	)																							
(	571	,	19	,	2	)																							
(	572	,	20	,	2	)																							
(	573	,	21	,	2	)																							
(	574	,	22	,	2	)																							
(	575	,	23	,	2	)																							
(	576	,	24	,	2	)																							
(	577	,	1	,	1	)																							
(	578	,	2	,	1	)																							
(	579	,	3	,	1	)																							
(	580	,	4	,	1	)																							
(	581	,	5	,	1	)																							
(	582	,	6	,	1	)																							
(	583	,	7	,	1	)																							
(	584	,	8	,	1	)																							
(	585	,	9	,	1	)																							
(	586	,	10	,	1	)																							
(	587	,	11	,	1	)																							
(	588	,	12	,	1	)																							
(	589	,	13	,	1	)																							
(	590	,	14	,	1	)																							
(	591	,	15	,	1	)																							
(	592	,	16	,	1	)																							
(	593	,	17	,	1	)																							
(	594	,	18	,	1	)																							
(	595	,	19	,	1	)																							
(	596	,	20	,	1	)																							
(	597	,	21	,	1	)																							
(	598	,	22	,	1	)																							
(	599	,	23	,	1	)																							
(	600	,	24	,	1	)																							
(	601	,	1	,	1	)																							
(	602	,	2	,	1	)																							
(	603	,	3	,	1	)																							
(	604	,	4	,	1	)																							
(	605	,	5	,	1	)																							
(	606	,	6	,	1	)																							
(	607	,	7	,	1	)																							
(	608	,	8	,	1	)																							
(	609	,	9	,	1	)																							
(	610	,	10	,	1	)																							
(	611	,	11	,	1	)																							
(	612	,	12	,	1	)																							
(	613	,	13	,	1	)																							
(	614	,	14	,	1	)																							
(	615	,	15	,	1	)																							
(	616	,	16	,	1	)																							
(	617	,	17	,	1	)																							
(	618	,	18	,	1	)																							
(	619	,	19	,	1	)																							
(	620	,	20	,	1	)																							
(	621	,	21	,	1	)																							
(	622	,	22	,	1	)																							
(	623	,	23	,	1	)																							
(	624	,	24	,	1	)																							
(	625	,	1	,	1	)																							
(	626	,	2	,	1	)																							
(	627	,	3	,	1	)																							
(	628	,	4	,	1	)																							
(	629	,	5	,	1	)																							
(	630	,	6	,	1	)																							
(	631	,	7	,	1	)																							
(	632	,	8	,	1	)																							
(	633	,	9	,	1	)																							
(	634	,	10	,	1	)																							
(	635	,	11	,	1	)																							
(	636	,	12	,	1	)																							
(	637	,	13	,	1	)																							
(	638	,	14	,	1	)																							
(	639	,	15	,	1	)																							
(	640	,	16	,	1	)																							
(	641	,	17	,	1	)																							
(	642	,	18	,	1	)																							
(	643	,	19	,	1	)																							
(	644	,	20	,	1	)																							
(	645	,	21	,	1	)																							
(	646	,	22	,	1	)																							
(	647	,	23	,	1	)																							
(	648	,	24	,	1	)																							
(	649	,	1	,	1	)																							
(	650	,	2	,	1	)																							
(	651	,	3	,	1	)																							
(	652	,	4	,	1	)																							
(	653	,	5	,	1	)																							
(	654	,	6	,	1	)																							
(	655	,	7	,	1	)																							
(	656	,	8	,	1	)																							
(	657	,	9	,	1	)																							
(	658	,	10	,	1	)																							
(	659	,	11	,	1	)																							
(	660	,	12	,	1	)																							
(	661	,	13	,	1	)																							
(	662	,	14	,	1	)																							
(	663	,	15	,	1	)																							
(	664	,	16	,	1	)																							
(	665	,	17	,	1	)																							
(	666	,	18	,	1	)																							
(	667	,	19	,	1	)																							
(	668	,	20	,	1	)																							
(	669	,	21	,	1	)																							
(	670	,	22	,	1	)																							
(	671	,	23	,	1	)																							
(	672	,	24	,	1	)																							
(	673	,	1	,	1	)																							
(	674	,	2	,	1	)																							
(	675	,	3	,	1	)																							
(	676	,	4	,	1	)																							
(	677	,	5	,	1	)																							
(	678	,	6	,	1	)																							
(	679	,	7	,	1	)																							
(	680	,	8	,	1	)																							
(	681	,	9	,	1	)																							
(	682	,	10	,	1	)																							
(	683	,	11	,	1	)																							
(	684	,	12	,	1	)																							
(	685	,	13	,	1	)																							
(	686	,	14	,	1	)																							
(	687	,	15	,	1	)																							
(	688	,	16	,	1	)																							
(	689	,	17	,	1	)																							
(	690	,	18	,	1	)																							
(	691	,	19	,	1	)																							
(	692	,	20	,	1	)																							
(	693	,	21	,	1	)																							
(	694	,	22	,	1	)																							
(	695	,	23	,	1	)																							
(	696	,	24	,	1	)																							
(	697	,	1	,	1	)																							
(	698	,	2	,	1	)																							
(	699	,	3	,	1	)																							
(	700	,	4	,	1	)																							
(	701	,	5	,	1	)																							
(	702	,	6	,	1	)																							
(	703	,	7	,	1	)																							
(	704	,	8	,	1	)																							
(	705	,	9	,	1	)																							
(	706	,	10	,	1	)																							
(	707	,	11	,	1	)																							
(	708	,	12	,	1	)																							
(	709	,	13	,	1	)																							
(	710	,	14	,	1	)																							
(	711	,	15	,	1	)																							
(	712	,	16	,	1	)																							
(	713	,	17	,	1	)																							
(	714	,	18	,	1	)																							
(	715	,	19	,	1	)																							
(	716	,	20	,	1	)																							
(	717	,	21	,	1	)																							
(	718	,	22	,	1	)																							
(	719	,	23	,	1	)																							
(	720	,	24	,	1	)																							
(	721	,	1	,	1	)																							
(	722	,	2	,	1	)																							
(	723	,	3	,	1	)																							
(	724	,	4	,	1	)																							
(	725	,	5	,	1	)																							
(	726	,	6	,	1	)																							
(	727	,	7	,	1	)																							
(	728	,	8	,	1	)																							
(	729	,	9	,	1	)																							
(	730	,	10	,	1	)																							
(	731	,	11	,	1	)																							
(	732	,	12	,	1	)																							
(	733	,	13	,	1	)																							
(	734	,	14	,	1	)																							
(	735	,	15	,	1	)																							
(	736	,	16	,	1	)																							
(	737	,	17	,	1	)																							
(	738	,	18	,	1	)																							
(	739	,	19	,	1	)																							
(	740	,	20	,	1	)																							
(	741	,	21	,	1	)																							
(	742	,	22	,	1	)																							
(	743	,	23	,	1	)																							
(	744	,	24	,	1	)																							
(	745	,	1	,	1	)																							
(	746	,	2	,	1	)																							
(	747	,	3	,	1	)																							
(	748	,	4	,	1	)																							
(	749	,	5	,	1	)																							
(	750	,	6	,	1	)																							
(	751	,	7	,	1	)																							
(	752	,	8	,	1	)																							
(	753	,	9	,	1	)																							
(	754	,	10	,	1	)																							
(	755	,	11	,	1	)																							
(	756	,	12	,	1	)																							
(	757	,	13	,	1	)																							
(	758	,	14	,	1	)																							
(	759	,	15	,	1	)																							
(	760	,	16	,	1	)																							
(	761	,	17	,	1	)																							
(	762	,	18	,	1	)																							
(	763	,	19	,	1	)																							
(	764	,	20	,	1	)																							
(	765	,	21	,	1	)																							
(	766	,	22	,	1	)																							
(	767	,	23	,	1	)																							
(	768	,	24	,	1	)																							
(	769	,	1	,	1	)																							
(	770	,	2	,	1	)																							
(	771	,	3	,	1	)																							
(	772	,	4	,	1	)																							
(	773	,	5	,	1	)																							
(	774	,	6	,	1	)																							
(	775	,	7	,	1	)																							
(	776	,	8	,	1	)																							
(	777	,	9	,	1	)																							
(	778	,	10	,	1	)																							
(	779	,	11	,	1	)																							
(	780	,	12	,	1	)																							
(	781	,	13	,	1	)																							
(	782	,	14	,	1	)																							
(	783	,	15	,	1	)																							
(	784	,	16	,	1	)																							
(	785	,	17	,	1	)																							
(	786	,	18	,	1	)																							
(	787	,	19	,	1	)																							
(	788	,	20	,	1	)																							
(	789	,	21	,	1	)																							
(	790	,	22	,	1	)																							
(	791	,	23	,	1	)																							
(	792	,	24	,	1	)																							
(	793	,	1	,	1	)																							
(	794	,	2	,	1	)																							
(	795	,	3	,	1	)																							
(	796	,	4	,	1	)																							
(	797	,	5	,	1	)																							
(	798	,	6	,	1	)																							
(	799	,	7	,	1	)																							
(	800	,	8	,	1	)																							
(	801	,	9	,	1	)																							
(	802	,	10	,	1	)																							
(	803	,	11	,	1	)																							
(	804	,	12	,	1	)																							
(	805	,	13	,	1	)																							
(	806	,	14	,	1	)																							
(	807	,	15	,	1	)																							
(	808	,	16	,	1	)																							
(	809	,	17	,	1	)																							
(	810	,	18	,	1	)																							
(	811	,	19	,	1	)																							
(	812	,	20	,	1	)																							
(	813	,	21	,	1	)																							
(	814	,	22	,	1	)																							
(	815	,	23	,	1	)																							
(	816	,	24	,	1	)																							
(	817	,	1	,	2	)																							
(	818	,	2	,	2	)																							
(	819	,	3	,	2	)																							
(	820	,	4	,	2	)																							
(	821	,	5	,	2	)																							
(	822	,	6	,	2	)																							
(	823	,	7	,	2	)																							
(	824	,	8	,	2	)																							
(	825	,	9	,	2	)																							
(	826	,	10	,	2	)																							
(	827	,	11	,	2	)																							
(	828	,	12	,	2	)																							
(	829	,	13	,	2	)																							
(	830	,	14	,	2	)																							
(	831	,	15	,	2	)																							
(	832	,	16	,	2	)																							
(	833	,	17	,	2	)																							
(	834	,	18	,	2	)																							
(	835	,	19	,	2	)																							
(	836	,	20	,	2	)																							
(	837	,	21	,	2	)																							
(	838	,	22	,	2	)																							
(	839	,	23	,	2	)																							
(	840	,	24	,	2	)																							
(	841	,	1	,	2	)																							
(	842	,	2	,	2	)																							
(	843	,	3	,	2	)																							
(	844	,	4	,	2	)																							
(	845	,	5	,	2	)																							
(	846	,	6	,	2	)																							
(	847	,	7	,	2	)																							
(	848	,	8	,	2	)																							
(	849	,	9	,	2	)																							
(	850	,	10	,	2	)																							
(	851	,	11	,	2	)																							
(	852	,	12	,	2	)																							
(	853	,	13	,	2	)																							
(	854	,	14	,	2	)																							
(	855	,	15	,	2	)																							
(	856	,	16	,	2	)																							
(	857	,	17	,	2	)																							
(	858	,	18	,	2	)																							
