																																																																				
#	UNIT	MEASURES:																																																																		
#	Unless	otherwise	specified	units	are:																																																															
#	Energy	[GWh],	Power	[GW],	Cost	[€],	Time	[h],	Passenger	transport	[Mpkm],	Freight	Transport	[Mtkm],	Farming	Transport	[Mha]																																																			
HEAT_LOW_T_SH	89342.23	26799.20	12904.00	0.00	0.00																																																															
HEAT_LOW_T_HW	19306.06	5399.17	0.00	0.00	0.00																																																															
COLD_PRO	0.00	12279.66	15042.92	0.00	0.00																																																															
COLD_SC	20269.26	34514.81	13717.13	0.00	0.00																																																															
MOBILITY_PASSENGER	0.00	0.00	0.00	0.00	485118.69																																																															
MOBILITY_FREIGHT	0.00	0.00	0.00	0.00	93460.76																																																															
MOBILITY_FARMING	0.00	0.00	0.00	3.47	0.00																																																															
																																																																				
[*,*,"SO"]:	HOUSEHOLDS	SERVICES	INDUSTRY	AGRICULTURE	TRANSPORTATION:=																																																															
ELECTRICITY	4361.97	8379.76	10605.19	1163.05	0.00																																																															
LIGHTING	3192.64	6385.28	1435.65	129.23	0.00																																																															
HEAT_HIGH_T	0.00	1226.58	16416.94	0.00	0.00																																																															
HEAT_LOW_T_SH	42985.94	12894.11	2800.87	0.00	0.00																																																															
HEAT_LOW_T_HW	9288.88	2597.75	0.00	0.00	0.00																																																															
COLD_PRO	0.00	5908.21	3265.13	0.00	0.00																																																															
COLD_SC	9752.31	16606.39	2977.37	0.00	0.00																																																															
MOBILITY_PASSENGER	0.00	0.00	0.00	0.00	233409.00																																																															
MOBILITY_FREIGHT	0.00	0.00	0.00	0.00	44967.52																																																															
MOBILITY_FARMING	0.00	0.00	0.00	1.73	0.00																																																															
																																																																				
[*,*,"CN"]:	HOUSEHOLDS	SERVICES	INDUSTRY	AGRICULTURE	TRANSPORTATION:=																																																															
ELECTRICITY	6388.29	12272.52	25500.92	1006.77	0.00																																																															
LIGHTING	4675.76	9351.52	3452.12	111.86	0.00																																																															
HEAT_HIGH_T	0.00	1796.38	39475.67	0.00	0.00																																																															
HEAT_LOW_T_SH	62954.78	18883.98	6734.89	0.00	0.00																																																															
HEAT_LOW_T_HW	13603.97	3804.51	0.00	0.00	0.00																																																															
COLD_PRO	0.00	8652.83	7851.24	0.00	0.00																																																															
COLD_SC	14282.68	24320.78	7159.28	0.00	0.00																																																															
MOBILITY_PASSENGER	0.00	0.00	0.00	0.00	341837.65																																																															
MOBILITY_FREIGHT	0.00	0.00	0.00	0.00	65856.89																																																															
MOBILITY_FARMING	0.00	0.00	0.00	1.50	0.00																																																															
;																																																																				
																																																																				
param:	share_heat_dhn_min	share_heat_dhn_max:=																																																																		
NO	0.15	0.48		#	Maximum share of DHN is evaluated considering all the cities with more than 25k inhabitants completely district heated																																																															
SO	0	0		#	No	DHNs	in	the	South	of	Italy																																																								
CN	0.02	0.57		#	Maximum share of DHN is evaluated considering all the cities with more than 25k inhabitants completely district heated																																																															
;																																																																				
																																																																				
param	share_freight_train_min	:=	0.22	;																																																																
param	share_freight_train_max	:=	1	;																																																																
																																																																				
param	share_mobility_public_min	:=	0.25	;																																																																
param	share_mobility_public_max	:=	0.4	;																																																														
																																																																				
																																																																				
#	f:[efficiencies	in	A.2-A.4]																																																																	
param	layers_in_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	COAL	COAL_CCS	URANIUM	WASTE	H2	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	COLD_PRO	COLD_SC	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	MOBILITY_FARMING	BIOGAS	BIOLIQUID		:=																																				
ELECTRICITY	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
GASOLINE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DIESEL	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
BIOETHANOL	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
BIODIESEL	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
LFO	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
LNG	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
NG	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
NG_CCS	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
SNG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
WOOD	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
COAL	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
COAL_CCS	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
URANIUM	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
WASTE	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
H2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
ELEC_EXPORT	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
RES_WIND	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0																																							
RES_SOLAR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0																																							
RES_HYDRO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0																																							
RES_GEO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0																																							
BIOGAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0																																							
BIOLIQUID	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1																																							
NUCLEAR	1	0	0	0	0	0	0	0	0	0	-2.7027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
CCGT	1	0	0	0	0	-1.5873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
CCGT_CCS	1	0	0	0	0	0	-1.7544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
COAL_US	1	0	0	0	0	0	0	0	-2.3256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
COAL_IGCC	1	0	0	0	0	0	0	0	-1.8519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
COAL_US_CCS	1	0	0	0	0	0	0	0	0	-2.8571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
COAL_IGCC_CCS	1	0	0	0	0	0	0	0	0	-2.0833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
PV	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0																																							
CSP	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0																																							
WIND	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0																																							
WIND_OFF	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0																																							
WAVE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0																																							
HYDRO_DAM	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0																																							
NEW_HYDRO_DAM	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0																																							
HYDRO_RIVER	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0																																							
NEW_HYDRO_RIVER	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0																																							
GEOTHERMAL	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0																																							
GEOTHERMAL_ORC	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0																																							
ICE_NG	1	0	0	0	0	-2.2727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
ICE_LFO	1	0	0	-2.2727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
ICE_BIOGAS	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-2.5641	0																																							
ICE_BIOLIQUID	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-2.2222																																							
BIOMASS_ST	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-3.8462																																							
WASTE_IN	1	0	0	0	0	0	0	0	0	0	0	-3.3333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
IND_COGEN_GAS	0.9565	0	0	0	0	-2.1739	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
IND_COGEN_WOOD	0.3396	0	0	0	0	0	0	-1.8868	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
IND_COGEN_WASTE	0.4444	0	0	0	0	0	0	0	0	0	0	-2.2222	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
IND_COGEN_COAL	0.4375	0	0	0	0	0	0	0	-1.5625	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
IND_BOILER_GAS	0	0	0	0	0	-1.0785	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
IND_BOILER_WOOD	0	0	0	0	0	0	0	-1.1568	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
IND_BOILER_OIL	0	0	0	-1.1461	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
IND_BOILER_COAL	0	0	0	0	0	0	0	0	-1.2195	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
IND_BOILER_WASTE	0	0	0	0	0	0	0	0	0	0	0	-1.2195	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
IND_DIRECT_ELEC	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DHN_HP_ELEC	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DHN_COGEN_GAS	1.25	0	0	0	0	-2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DHN_COGEN_WOOD	0.3396	0	0	0	0	0	0	-1.8868	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DHN_COGEN_WASTE	0.4444	0	0	0	0	0	0	0	0	0	0	-2.2222	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DHN_BOILER_GAS	0	0	0	0	0	-1.0785	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DHN_BOILER_WOOD	0	0	0	0	0	0	0	-1.1568	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DHN_BOILER_OIL	0	0	0	-1.1461	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DHN_DEEP_GEO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	-1	0	0	0																																							
DHN_BOILER_COAL	0	0	0	0	0	0	0	0	-1.2195	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DEC_HP_ELEC	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DEC_THHP_GAS	0	0	0	0	0	-0.6667	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DEC_COGEN_GAS	0.9565	0	0	0	0	-2.1739	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DEC_COGEN_OIL	0.907	0	0	-2.3256	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DEC_ADVCOGEN_GAS	2.6364	0	0	0	0	-4.5455	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DEC_ADVCOGEN_H2	2.6364	0	0	0	0	0	0	0	0	0	0	0	-4.5455	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DEC_BOILER_GAS	0	0	0	0	0	-1.1111	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DEC_BOILER_WOOD	0	0	0	0	0	0	0	-1.1765	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DEC_BOILER_OIL	0	0	-1.1765	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DEC_SOLAR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	-1	0	0	0	0	0																																							
DEC_DIRECT_ELEC	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DEC_THHP_GAS_COLD	0	0	0	0	0	-0.6667	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																																							
DEC_ELEC_COLD	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																																							
IND_ELEC_COLD	-0.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0																																							
TRAMWAY_TROLLEY	-0.1653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																							
BUS_COACH_DIESEL	0	0	-0.2655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																							
BUS_COACH_HYDIESEL	0	0	-0.1828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																							
BUS_COACH_CNG_STOICH	0	0	0	0	0	-0.3062	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																							
BUS_COACH_FC_HYBRIDH2	0	0	0	0	0	0	0	0	0	0	0	0	-0.2255	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																							
TRAIN_PUB	-0.0917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																							
