# -------------------------------------------------------------------------------------------------------------------------																													
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																												
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																												
#																													
#	Copyright (C) <2018-2019> <Ecole Polytechnique Federale de Lausanne (EPFL), Switzerland and Universite catholique de Louvain (UCLouvain), Belgium>																												
#																													
#																													
#	Licensed under the Apache License, Version 2.0 (the "License");																												
#	you may not use this file except in compliance with the License.																												
#	You may obtain a copy of the License at																												
#																													
#	http://www.apache.org/licenses/LICENSE-2.0																												
#																													
#	Unless required by applicable law or agreed to in writing, software																												
#	distributed under the License is distributed on an "AS IS" BASIS,																												
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																												
#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
set STORAGE_DAILY := 	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC 	TS_DHN_DAILY 	BATT_LI	TS_HIGH_TEMP	;															
																													
set STORAGE_OF_END_USES_TYPES ["HEAT_LOW_T_DHN"] := 	TS_DHN_DAILY 	TS_DHN_SEASONAL;																											
set STORAGE_OF_END_USES_TYPES ["HEAT_LOW_T_DECEN"] := 	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC;																			
set STORAGE_OF_END_USES_TYPES ["ELECTRICITY"] := 	PHS 	BATT_LI;																											
set STORAGE_OF_END_USES_TYPES ["HEAT_HIGH_T"] := 	TS_HIGH_TEMP	;																											
																													
# Link between storages & specific technologies																													
set TS_OF_DEC_TECH ["DEC_HP_ELEC"] := TS_DEC_HP_ELEC;																													
set TS_OF_DEC_TECH ["DEC_DIRECT_ELEC"] := TS_DEC_DIRECT_ELEC;																													
set TS_OF_DEC_TECH ["DEC_THHP_GAS"] := TS_DEC_THHP_GAS;																													
set TS_OF_DEC_TECH ["DEC_COGEN_GAS"] := TS_DEC_COGEN_GAS;																													
set TS_OF_DEC_TECH ["DEC_ADVCOGEN_GAS"] := TS_DEC_ADVCOGEN_GAS;																													
set TS_OF_DEC_TECH ["DEC_COGEN_OIL"] := TS_DEC_COGEN_OIL;																													
set TS_OF_DEC_TECH ["DEC_ADVCOGEN_H2"] := TS_DEC_ADVCOGEN_H2;																													
set TS_OF_DEC_TECH ["DEC_BOILER_GAS"] := TS_DEC_BOILER_GAS;																													
set TS_OF_DEC_TECH ["DEC_BOILER_WOOD"] := TS_DEC_BOILER_WOOD;																													
set TS_OF_DEC_TECH ["DEC_BOILER_OIL"] := TS_DEC_BOILER_OIL;																													
set EVs_BATT_OF_V2G ["CAR_PHEV"] := PHEV_BATT;																													
set EVs_BATT_OF_V2G ["CAR_BEV"]  := BEV_BATT;																													
																													
# Additional sets, just needed for printing results																													
set COGEN	:=  IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE DHN_COGEN_WET_BIOMASS DEC_COGEN_GAS	DEC_COGEN_OIL DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DHN_COGEN_BIO_HYDROLYSIS	;																			
set BOILERS	:=	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL;																	
																													
																													
# -----------------------------																													
# PARAMETERS NOT DEPENDING ON THE NUMBER OF TYPICAL DAYS : 																													
# -----------------------------																													
																													
## PARAMETERS presented in Table 2.2																													
param i_rate := 	0.015	; # Appendix C.2.4																											
param re_share_primary := 	0	;	# Minimum RE share in primary consumption																										
param gwp_limit := 	55716	;	# [ktCO2-eq./year]	# yearly GWP maximum emissions																									
param solar_area :=	250	;	# [GW] Maximum power of electrical interconnections																										
param power_density_pv :=	0.2367	;	# PV :            1 kW/4.22m2   => 0.2367 kW/m2 => 0.2367 GW/km2																										
param power_density_solar_thermal :=	0.2857	;	# Solar thermal : 1 kW/3.5m2 => 0.2857 kW/m2 => 0.2857 GW/km2																										
																													
# see Appendix C.3.3 [2.4]																													
param : batt_per_car := #ev_batt,size [GWh]: Size of batteries per car per technology of EV  																													
CAR_PHEV	4.4																												
CAR_BEV 	24	;																											
																													
param : vehicule_capacity :=	# km-pass/h/veh. : Gives the equivalence between capacity and number of vehicles.																												
CAR_PHEV	50.4																												
CAR_BEV	50.4	;																											

# new parameter to impose the state of charge of EV. In this case, the batteries must be 60% charged at 7 am.																													
param state_of_charge_ev :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	:=																									
PHEV_BATT	0	0	0	0	0	0	0.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																												
BEV_BATT	0	0	0	0	0	0	0.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
; 
																													
param c_grid_extra :=	367.8	;	# cost to reinforce the grid due to intermittent renewable energy penetration. See B.3.6																										
param import_capacity :=	9.72	;	# [GW] Maximum power of electrical interconnections																										
																													
# end_Uses_year see Appendix C.2.																													
param end_uses_demand_year: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																								
ELECTRICITY	21115.389	20066.19569	39964.38484	0																									
LIGHTING	827.4399999	5081.415355	4836.212914	0																									
HEAT_HIGH_T	0	0	50435.63534	0																									
HEAT_LOW_T_SH	70242.40125	34820.64408	13118.32957	0																									
HEAT_LOW_T_HW	17954.81641	7805.68525	3398.701332	0																									
MOBILITY_PASSENGER	0	0	0	194081.3649																									
MOBILITY_FREIGHT	0	0	0	98034.29751																									
NON_ENERGY	0	0	0	0																									
;																													
																													
param share_mobility_public_min :=	0.199	;																											
param share_mobility_public_max := 	0.5	;																											
																													
param share_freight_train_min := 	0.109	;																											
param share_freight_train_max := 	0.25	;																											
																													
param share_freight_road_min := 	0	;																											
param share_freight_road_max := 	1	;																											
																													
param share_freight_boat_min := 	0.156	;																											
param share_freight_boat_max := 	0.3	;																											
																													
param share_heat_dhn_min := 	0.02	;																											
param share_heat_dhn_max := 	0.37	;																											
																													
																													
# Link between layers  (data from Tables C.5-C.9, C.12, C.15 and C.18-21)																													
param layers_in_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	NG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	SLF	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO 	NON_ENERGY	CO2_ATM 	CO2_INDUSTRY	CO2_CAPTURED	:=
ELECTRICITY	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
GASOLINE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DIESEL	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BIOETHANOL	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BIODIESEL	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
LFO	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
NG	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SNG	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
WOOD	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
WET_BIOMASS	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
COAL	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
URANIUM	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
WASTE	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SLF	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ELEC_EXPORT	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CO2_EMISSIONS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	
RES_WIND 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
RES_SOLAR  	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
RES_HYDRO 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
RES_GEO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
CO2_ATM 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
CO2_INDUSTRY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
CO2_CAPTURED	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
NUCLEAR	1	0	0	0	0	0	0	0	-2.7027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CCGT	1	0	0	0	-1.5873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.31746	0	
COAL_US	1	0	0	0	0	0	0	-2.0408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.734688	0	
COAL_IGCC	1	0	0	0	0	0	0	-1.8519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666684	0	
PV	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	
WIND_ONSHORE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	
WIND_OFFSHORE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	
HYDRO_RIVER	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	
GEOTHERMAL	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	
IND_COGEN_GAS	0.9565	0	0	0	-2.1739	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43478	0	
IND_COGEN_WOOD	0.3396	0	0	0	0	-1.8868	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0	
IND_COGEN_WASTE	0.4444	0	0	0	0	0	0	0	0	-2.2222	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0	
IND_BOILER_GAS	0	0	0	0	-1.0785	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0	
IND_BOILER_WOOD	0	0	0	0	0	-1.1568	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0	
IND_BOILER_OIL	0	0	0	-1.1461	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0	
IND_BOILER_COAL	0	0	0	0	0	0	0	-1.2195	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43902	0	
IND_BOILER_WASTE	0	0	0	0	0	0	0	0	0	-1.2195	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.31707	0	
IND_DIRECT_ELEC	-1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DHN_HP_ELEC	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DHN_COGEN_GAS	1.25	0	0	0	-2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	
DHN_COGEN_WOOD	0.3396	0	0	0	0	-1.8868	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0	
DHN_COGEN_WASTE	0.4444	0	0	0	0	0	0	0	0	-2.2222	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0	
DHN_COGEN_WET_BIOMASS	0.826446281	0	0	0	0	0	-6.380165289	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2.488264463	0	
DHN_COGEN_BIO_HYDROLYSIS	0.758208955	0	0	0	0	0	-2.985074626	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1.164179104	0	
DHN_BOILER_GAS	0	0	0	0	-1.0785	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0	
DHN_BOILER_WOOD	0	0	0	0	0	-1.1568	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0	
DHN_BOILER_OIL	0	0	0	-1.1461	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.309447	0	
DHN_DEEP_GEO	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	
DHN_SOLAR	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	
DEC_HP_ELEC	-0.3333	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
DEC_THHP_GAS	0	0	0	0	-0.6667	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
DEC_COGEN_GAS	0.9565	0	0	0	-2.1739	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
DEC_COGEN_OIL	0.907	0	0	-2.3256	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
DEC_ADVCOGEN_GAS	2.6364	0	0	0	-4.5455	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
DEC_ADVCOGEN_H2	2.6364	0	0	0	0	0	0	0	0	0	-4.5455	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
DEC_BOILER_GAS	0	0	0	0	-1.1111	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
DEC_BOILER_WOOD	0	0	0	0	0	-1.1765	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
DEC_BOILER_OIL	0	0	0	-1.1765	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
DEC_SOLAR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	-1	0	0	0	0	0	0	
DEC_DIRECT_ELEC	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TRAMWAY_TROLLEY	-0.0625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
BUS_COACH_DIESEL	0	0	-0.2655	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
BUS_COACH_HYDIESEL	0	0	-0.1977	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
BUS_COACH_CNG_STOICH	0	0	0	0	-0.2678	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
BUS_COACH_FC_HYBRIDH2	0	0	0	0	0	0	0	0	0	0	-0.2255	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TRAIN_PUB	-0.0648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
CAR_GASOLINE	0	-0.4968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
CAR_DIESEL	0	0	-0.4347	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
CAR_NG	0	0	0	0	-0.5426	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
CAR_HEV	0	-0.3363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
CAR_PHEV	-0.1376	-0.1087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
CAR_BEV	-0.1727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
CAR_FUEL_CELL	0	0	0	0	0	0	0	0	0	0	-0.263916935	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TRAIN_FREIGHT	-0.0683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	
BOAT_FREIGHT_DIESEL	0	0	-0.107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
BOAT_FREIGHT_NG	0	0	0	0	-0.123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TRUCK_DIESEL	0	0	-0.5126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
TRUCK_FUEL_CELL	0	0	0	0	0	0	0	0	0	0	-0.44	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
TRUCK_ELEC	-0.249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
TRUCK_NG	0	0	0	0	-0.59	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
NON_ENERGY_OIL	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
NON_ENERGY_NG	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
EFFICIENCY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DHN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
GRID	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MOTORWAYS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ROADS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
RAILWAYS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2_ELECTROLYSIS	-1.075949367	0	0	0	0	0	0	0	0	0	1	0	-0.189873418	0.018987342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
