Category;Subcategory;Technologies name;Technologies param;c_inv;c_maint;gwp_constr;lifetime;c_p;fmin_perc;fmax_perc;f_min;f_max;Comment
;;Name (simplified);Name (in model and documents);"[Meuro/GW]
[Meuro/GWh] 
[Meuro/(Mkmpass/h)] 
[Meuro/(Mtonkm/h)]";"[Meuro/GW/y]
[Meuro/GWh/y] 
[Meuro/(Mkmpass/h)/y] 
[Meuro/(Mtonkm/h)/y]";"[ktonCO2_eq/GW]
[ktonCO2_eq/GWh]
[ktonCO2_eq/(Mkmpass/h)]
[ktonCO2_eq/(Mtonkm/h)]";[years];[];[];[];[GW];[GW];
Mobility;Freight;Boat gas; BOAT_FREIGHT_NG ;74.49;3.819444444;0;40;0.114155251;0;1;0;1.00E+15;
Mobility;Freight;Boat methanol; BOAT_FREIGHT_METHANOL ;73.84;3.819444444;0;40;0.114155251;0;1;0;1.00E+15;
Mobility;Freight;Trucks diesel; TRUCK_DIESEL ;358.74;18.55555556;0;15;0.092592593;0;1;0;1.00E+15;
Mobility;Freight;Truck methanol; TRUCK_METHANOL ;358.74;18.55555556;0;15;0.092592593;0;1;0;1.00E+15;
Mobility;Freight;Truck fuel cell (hydrogen); TRUCK_FUEL_CELL ;417.59;12.06666667;0;15;0.092592593;0;1;0;1.00E+15;
Mobility;Freight;Truck electric; TRUCK_ELEC ;835.89;23.13333333;0;15;0.092592593;0;1;0;1.00E+15;
Mobility;Freight;Truck gas; TRUCK_NG ;361.9;18.55555556;0;15;0.092592593;0;1;0;1.00E+15;
Infrastructure;Infrastructure;Efficiency mesures in energy system; EFFICIENCY ;5600;0;0;1;1;0;1;0;1.00E+15;
Infrastructure;Infrastructure;Distric heating network; DHN ;825.88;0;0;60;1;0;1;0;1.00E+15;
Infrastructure;Infrastructure;Electrical grid cost; GRID  ;74919.06;0;0;80;1;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;Electrolysers; H2_ELECTROLYSIS ;1772.15;48.73417722;0;15;0.8973;0;1;0;1.00E+15;H2
Synthetic fuels;Synthetic fuels;Steam methane reforming; SMR ;736.79;67.9913424;0;25;0.85742;0;1;0;1.00E+15;H2
Synthetic fuels;Synthetic fuels;Biomass to hydrogen; H2_BIOMASS ;3788.08;266.8661519;0;25;0.85742;0;1;0;1.00E+15;H2
Synthetic fuels;Synthetic fuels;Wood gasification; GASIFICATION_SNG ;3286.51;231.6825397;0;25;0.84745;0;1;0;1.00E+15;SNG
Synthetic fuels;Synthetic fuels;Hydrogen methanation; SYN_METHANATION ;320.78;81.96184211;0;40;1;0;1;0;1.00E+15;SNG
Synthetic fuels;Synthetic fuels;Biomass methanation; BIOMETHANATION ;1066.44;14.77272727;0;20;0.84745;0;1;0;1.00E+15;SNG
Synthetic fuels;Synthetic fuels;Biomass hydrolysis; BIO_HYDROLYSIS ;1721.7;117.3865932;0;15;0.84745;0;1;0;1.00E+15;SNG
Synthetic fuels;Synthetic fuels;Wood pyrolysis to gasoline and diesel; PYROLYSIS_TO_LFO ;2016.33;91.6454554;0;25;0.84745;0;1;0;1.00E+15;OIL
Synthetic fuels;Synthetic fuels;Wood pyrolysis to LFO; PYROLYSIS_TO_FUELS ;2047.5;57;0;25;0.84745;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;Carbon capture atmospheric; ATM_CCS ;5281.82;131.112;0;40;1;0;1;0;1.00E+15;CO2
Synthetic fuels;Synthetic fuels;Carbon capture from industry; INDUSTRY_CCS ;2640.91;65.556;0;40;1;0;1;0;1.00E+15;CO2
Synthetic fuels;Synthetic fuels;Hydrogen methanolation; SYN_METHANOLATION ;2284.2;64.82059801;0;20;0.94715;0;1;0;1.00E+15;METHANOL
Synthetic fuels;Synthetic fuels;Methane to methanol; METHANE_TO_METHANOL ;1303.6;57.00149236;0;25;0.84745;0;1;0;1.00E+15;METHANOL
Synthetic fuels;Synthetic fuels;Biomass methanolation; BIOMASS_TO_METHANOL ;3780;57.75;0;20;0.997;0;1;0;1.00E+15;METHANOL
Synthetic fuels;Synthetic fuels;Haber bosch (H2 to amonia); HABER_BOSCH ;916.06;17.91014975;0;20;0.997;0;1;0;1.00E+15;AMMONIA
Synthetic fuels;Synthetic fuels;Amonia to H2; AMMONIA_TO_H2 ;736.79;67.9913424;0;25;0.85742;0;1;0;1.00E+15;AMMONIA
Synthetic fuels;Synthetic fuels;Oil to HVC; OIL_TO_HVC ;427.2;2.271214642;0;15;0.997;0;1;0;1.00E+15;HVC
Synthetic fuels;Synthetic fuels;Gas to HVC; GAS_TO_HVC ;862.63;21.5657004;0;25;0.997;0;1;0;1.00E+15;HVC
Synthetic fuels;Synthetic fuels;Biomass to HVC; BIOMASS_TO_HVC ;2614.5;78;0;20;0.997;0;1;0;1.00E+15;HVC
Synthetic fuels;Synthetic fuels;Methanol to HVC; METHANOL_TO_HVC ;754.04;67.86389351;0;20;0.997;0;1;0;1.00E+15;HVC
Storage;Electricity storage;Batteries; BATT_LI ;425.88;0.658412583;61.3;15;1;0;1;0;1.00E+15;
Storage;Electricity storage;Batteries of electric cars; BEV_BATT ;0;0;0;1;1;0;1;0;1.00E+15;
Storage;Electricity storage;Batteries of plug-in hybrid cars; PHEV_BATT ;0;0;0;1;1;0;1;0;1.00E+15;
Storage;Electricity storage;Pumped hydro storage; PHS ;58.8;0;8.33;50;1;0;1;5;6.5;
Storage;Thermal storage;Decentralised direct elec; TS_DEC_DIRECT_ELEC  ;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;
Storage;Thermal storage;Decentralised electrical heat pumps; TS_DEC_HP_ELEC  ;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;
Storage;Thermal storage;Decentralised thermal heat pumps gas; TS_DEC_THHP_GAS  ;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;
Storage;Thermal storage;Decentralised cogeneration gas; TS_DEC_COGEN_GAS  ;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;
Storage;Thermal storage;Decentralised cogenration oil; TS_DEC_COGEN_OIL  ;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;
Storage;Thermal storage;Decentralised fuel cell cogeneration gas; TS_DEC_ADVCOGEN_GAS  ;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;
Storage;Thermal storage;Decentralised fuel cell cogenration H2; TS_DEC_ADVCOGEN_H2  ;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;
Storage;Thermal storage;Decentralised boiler gas; TS_DEC_BOILER_GAS  ;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;
Storage;Thermal storage;Decentralised boiler wood; TS_DEC_BOILER_WOOD  ;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;
Storage;Thermal storage;Decentralised boiler oil; TS_DEC_BOILER_OIL  ;18.97;0.132802697;0;20;1;0;1;0;1.00E+15;
Storage;Thermal storage;Centralised daily; TS_DHN_DAILY ;3;0.0086;0;40;1;0;1;0;1.00E+15;
Storage;Thermal storage;Centralised seasonal; TS_DHN_SEASONAL ;0.57;0.003111111;0;25;1;0;1;0;1.00E+15;
Storage;Thermal storage;Thermal storage industries; TS_HIGH_TEMP ;28.03;0.3;0;25;1;0;1;0;1.00E+15;
Storage;Other storage;Gas storage; GAS_STORAGE ;0.05;0.001309164;0;50;1;0;1;0;1.00E+15;
Storage;Other storage;Hydrogen storage; H2_STORAGE ;6.19;0.39;0;20;1;0;1;0;1.00E+15;
Storage;Other storage;Diesel storage; DIESEL_STORAGE ;0.01;0.000397;0;20;1;0;1;0;1.00E+15;
Storage;Other storage;Gasoline storage; GASOLINE_STORAGE ;0.01;0.000397;0;20;1;0;1;0;1.00E+15;
Storage;Other storage;LFO storage; LFO_STORAGE ;0.01;0.000397;0;20;1;0;1;0;1.00E+15;
Storage;Other storage;Ammonia storage; AMMONIA_STORAGE ;0.01;0.000397;0;20;1;0;1;0;1.00E+15;
Storage;Other storage;Methanol storage; METHANOL_STORAGE ;0.01;0.000397;0;20;1;0;1;0;1.00E+15;
Storage;Other storage;CO2 storage; CO2_STORAGE ;49.5;0.495;0;30;1;0;1;0;1.00E+15;
