Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 5 	 20																																																											0.000001	7.498796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-3.094395	1.450117	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-5.854519	
 5 	 21																																																											0.000001	10.777513	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-5.145603	0.497991	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-6.129903	
 5 	 22																																																											0.000001	13.003564	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-6.592661	0.000002	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-6.410907	
 5 	 23																																																											0.000001	13.380114	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-6.592664	0.000001	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-6.787452	
 5 	 24																																																											0.000001	13.661117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-6.592664	0.000001	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-7.068456	
 6 	 1																																																											0.000001	2.994486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.000001	6.592664	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-9.587151	
 6 	 2																																																											0.000001	3.648216	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.000002	6.592662	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-10.240878	
 6 	 3																																																											0.000001	4.021731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.000003	6.592659	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-10.614389	
 6 	 4																																																											0.000001	5.446427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.274190	5.722311	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-10.894550	
 6 	 5																																																											0.000001	11.174703	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.176786	2.176791	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-11.174710	
 6 	 6																																																											0.000001	11.174710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.190011	2.190009	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-11.174710	
 6 	 7																																																											0.000001	10.240874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.189462	2.189464	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-10.240878	
 6 	 8																																																											0.000001	8.933478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.192790	2.192790	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-8.933479	
 6 	 9																																																											0.000001	7.532671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.190861	2.190863	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-7.532674	
 6 	 10																																																											0.000001	6.039985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.192662	2.192657	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-6.039981	
 6 	 11																																																											0.000001	4.634954	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.190945	2.190952	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-4.634962	
 6 	 12																																																											0.000001	5.656076	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-3.413677	1.274166	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-3.516566	
 6 	 13																																																											0.000001	8.834062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000																																																							-0.000005	0.000005	-0.000006	0.000004	-6.409951	0.063980	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-2.488091	
 6 	 14																																																											0.000002	8.428829	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																																							-0.000005	0.000005	-0.000006	0.000004	-6.592667	0.000000	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-1.836162	
 6 	 15																																																											0.000002	8.428827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000																																																							-0.000005	0.000005	-0.000006	0.000004	-6.592666	0.000001	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-1.836162	
 6 	 16																																																											0.000001	6.472625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-5.143954	0.507491	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-1.836162	
 6 	 17																																																											0.000001	2.414504	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.467237	1.888895	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-1.836162	
 6 	 18																																																											0.000001	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-1.090693	3.578780	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-2.488091	
 6 	 19																																																											0.000001	0.000011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.882442	4.398996	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-3.516566	
 6 	 20																																																											0.000001	1.691059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.977156	3.831137	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-4.545040	
 6 	 21																																																											0.000001	4.207201	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-1.698037	3.064349	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-5.573515	
 6 	 22																																																											0.000001	6.482572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.254697	2.368493	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-6.596369	
 6 	 23																																																											0.000001	11.951293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-4.951615	0.626401	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-7.626080	
 6 	 24																																																											0.000001	15.245915	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-6.592617	0.000018	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-8.653318	
 7 	 1																																																											0.000001	5.106042	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.355423	5.490258	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-10.240878	
 7 	 2																																																											0.000001	5.162557	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.095054	6.294017	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-11.361522	
 7 	 3																																																											0.000001	5.329226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.000026	6.592585	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-11.921788	
 7 	 4																																																											0.000001	5.893272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.000826	6.589660	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-12.482109	
 7 	 5																																																											0.000001	13.193508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.519009	2.181175	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-12.855676	
 7 	 6																																																											0.000001	11.956376	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-1.730375	2.723078	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-12.949082	
 7 	 7																																																											0.000001	12.201942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.203342	2.203346	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-12.201948	
 7 	 8																																																											0.000001	11.361470	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.194291	2.194340	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-11.361522	
 7 	 9																																																											0.000001	10.614389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.192532	2.192530	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-10.614389	
 7 	 10																																																											0.000001	9.867280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.194515	2.194545	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-9.867311	
 7 	 11																																																											0.000001	10.020071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.721942	1.728754	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-9.026885	
 7 	 12																																																											0.000002	9.718643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.976575	1.631088	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-8.373157	
 7 	 13																																																											0.000002	10.020110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-3.346158	1.325637	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-7.999591	
 7 	 14																																																											0.000002	9.982575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-3.551379	1.288288	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-7.719486	
 7 	 15																																																											0.000002	11.780960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-4.597825	0.723105	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-7.906241	
 7 	 16																																																											0.000001	11.630204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-4.484399	0.760435	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-7.906241	
 7 	 17																																																											0.000001	9.329121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.807916	1.665195	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-8.186402	
 7 	 18																																																											0.000001	3.777349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.401745	5.371118	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-8.746724	
 7 	 19																																																											0.000001	9.119779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.223686	2.504301	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-9.400395	
 7 	 20																																																											0.000001	12.430224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-3.659617	1.283513	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-10.054123	
 7 	 21																																																											0.000001	15.838375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-5.366363	0.422536	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-10.894550	
 7 	 22																																																											0.000001	15.838741	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-4.681017	0.670712	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-11.828438	
 7 	 23																																																											0.000001	15.838754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-4.078912	0.909077	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-12.668921	
 7 	 24																																																											0.000001	15.838759	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-3.502884	1.173469	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-13.509347	
 8 	 1																																																											0.000001	6.449780	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.000005	6.592654	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-13.042431	
 8 	 2																																																											0.000001	6.636544	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.000007	6.592647	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-13.229187	
 8 	 3																																																											0.000001	6.729977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.000013	6.592626	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-13.322592	
 8 	 4																																																											0.000001	10.290917	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-0.939678	4.064757	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-13.415998	
 8 	 5																																																											0.000001	11.112189	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-1.208773	3.512579	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-13.415998	
 8 	 6																																																											0.000001	13.229036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.196221	2.196369	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-13.229187	
 8 	 7																																																											0.000001	13.042410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.192806	2.192825	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-13.042431	
 8 	 8																																																											0.000001	10.894559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.188906	2.188894	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-10.894550	
 8 	 9																																																											0.000001	10.521038	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.190262	2.190261	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-10.521039	
 8 	 10																																																											0.000001	10.707791	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																																							-0.000005	0.000005	-0.000005	0.000005	-2.191618	2.191620	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005	-0.000005	0.000005																							-10.707794	
